
Dataset loaded:
Shape of training set (example, time, channels): (20812, 500, 61)
Shape of test set (example, time, channels): (3989, 500, 61)
Shape of train validation set (example, time, channels): (2313, 500, 61)
Shape of test validation set (example, time, channels): (1710, 500, 61)
Num of classes in all: 25

Adding feature wise convolutions with 32 filters per feature, 3 kernels and 1 strides ...
Adding feature wise convolutions with 1 filters per feature, 3 kernels and 1 strides ...
Adding feature based graph attention layer ...
Adding time based graph attention layer ...
Adding GRU layer with 256 units ...
Adding GRU layer with 61 units ...
Adding dense layer to forecasting model with 512 units and ReLu activation ...
Adding dense layer to forecasting model with 256 units and ReLu activation ...
Adding last dense layer to forecasting model with 61 units and sigmoid activation ...
Adding VAE as reconstruction model with dimensions 3072 & 1536 and ...
The RBM reconstructs the output of the gru layer.

Grid search running in AD and FPD selection mode.
The following hyperparameters will not be evaluated:
si_mode
si_parameter

Testing 5000 combinations via grid search 
for model selected_2_mod_11_02-14-15-32-11 on the validation dataset. 


Best combinations tested:
      gamma  single_timestamp_a.. affected_timestamp..  unaffected_compone..                         relevance_mapping     AD F1     AD F2    AD TPR   AD Prec    AD ACC    AD TNR    AD FPR  SI/ST AVG-HR@100%  SI/ST AVG-HR@150%  SI/ST AVG-HR@K  SI/ST F1  SI/ST TPR  SI/ST ACC
Comb                                                                                                                                                                                                                                                                              
2586   0.35                  0.27                  240                  0.50  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.661417  0.725389  0.775385  0.576659  0.849123  0.866426  0.133574           0.330662           0.389968        0.126154  0.064615   0.064615   0.866374
2575   0.35                  0.27                  240                  0.30  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.587709  0.703209  0.809231  0.461404  0.784211  0.778339  0.221661           0.330662           0.389968        0.135385  0.070769   0.070769   0.857041
2577   0.35                  0.27                  240                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.587709  0.703209  0.809231  0.461404  0.784211  0.778339  0.221661           0.330662           0.389968        0.120000  0.070769   0.070769   0.857041
2579   0.35                  0.27                  240                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.587709  0.703209  0.809231  0.461404  0.784211  0.778339  0.221661           0.330662           0.389968        0.132308  0.070769   0.070769   0.857041
2601   0.35                  0.27                  220                  0.05  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.582781  0.701754  0.812308  0.454389  0.778947  0.771119  0.228881           0.330662           0.389968        0.141538  0.073846   0.073846   0.857515
2603   0.35                  0.27                  220                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.582781  0.701754  0.812308  0.454389  0.778947  0.771119  0.228881           0.330662           0.389968        0.132308  0.073846   0.073846   0.857515
2606   0.35                  0.27                  220                  0.10  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.582781  0.701754  0.812308  0.454389  0.778947  0.771119  0.228881           0.330662           0.389968        0.141538  0.073846   0.073846   0.857515
2608   0.35                  0.27                  220                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.582781  0.701754  0.812308  0.454389  0.778947  0.771119  0.228881           0.330662           0.389968        0.132308  0.073846   0.073846   0.857515
2611   0.35                  0.27                  220                  0.15  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.582781  0.701754  0.812308  0.454389  0.778947  0.771119  0.228881           0.330662           0.389968        0.141538  0.073846   0.073846   0.857515
2613   0.35                  0.27                  220                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.582781  0.701754  0.812308  0.454389  0.778947  0.771119  0.228881           0.330662           0.389968        0.132308  0.073846   0.073846   0.857515
2616   0.35                  0.27                  220                  0.20  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.582781  0.701754  0.812308  0.454389  0.778947  0.771119  0.228881           0.330662           0.389968        0.141538  0.073846   0.073846   0.857515
2618   0.35                  0.27                  220                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.582781  0.701754  0.812308  0.454389  0.778947  0.771119  0.228881           0.330662           0.389968        0.132308  0.073846   0.073846   0.857515
2621   0.35                  0.27                  220                  0.25  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.582781  0.701754  0.812308  0.454389  0.778947  0.771119  0.228881           0.330662           0.389968        0.141538  0.073846   0.073846   0.857515
2623   0.35                  0.27                  220                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.582781  0.701754  0.812308  0.454389  0.778947  0.771119  0.228881           0.330662           0.389968        0.132308  0.073846   0.073846   0.857515
2626   0.35                  0.27                  220                  0.30  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.582781  0.701754  0.812308  0.454389  0.778947  0.771119  0.228881           0.330662           0.389968        0.141538  0.073846   0.073846   0.857515
2628   0.35                  0.27                  220                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.582781  0.701754  0.812308  0.454389  0.778947  0.771119  0.228881           0.330662           0.389968        0.132308  0.073846   0.073846   0.857515
2600   0.35                  0.27                  220                  0.05  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.582781  0.701754  0.812308  0.454389  0.778947  0.771119  0.228881           0.330662           0.389968        0.135385  0.070769   0.070769   0.857041
2602   0.35                  0.27                  220                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.582781  0.701754  0.812308  0.454389  0.778947  0.771119  0.228881           0.330662           0.389968        0.120000  0.070769   0.070769   0.857041
2604   0.35                  0.27                  220                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.582781  0.701754  0.812308  0.454389  0.778947  0.771119  0.228881           0.330662           0.389968        0.132308  0.070769   0.070769   0.857041
2605   0.35                  0.27                  220                  0.10  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.582781  0.701754  0.812308  0.454389  0.778947  0.771119  0.228881           0.330662           0.389968        0.135385  0.070769   0.070769   0.857041
2607   0.35                  0.27                  220                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.582781  0.701754  0.812308  0.454389  0.778947  0.771119  0.228881           0.330662           0.389968        0.120000  0.070769   0.070769   0.857041
2609   0.35                  0.27                  220                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.582781  0.701754  0.812308  0.454389  0.778947  0.771119  0.228881           0.330662           0.389968        0.132308  0.070769   0.070769   0.857041
2610   0.35                  0.27                  220                  0.15  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.582781  0.701754  0.812308  0.454389  0.778947  0.771119  0.228881           0.330662           0.389968        0.135385  0.070769   0.070769   0.857041
2612   0.35                  0.27                  220                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.582781  0.701754  0.812308  0.454389  0.778947  0.771119  0.228881           0.330662           0.389968        0.120000  0.070769   0.070769   0.857041
2614   0.35                  0.27                  220                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.582781  0.701754  0.812308  0.454389  0.778947  0.771119  0.228881           0.330662           0.389968        0.132308  0.070769   0.070769   0.857041
2615   0.35                  0.27                  220                  0.20  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.582781  0.701754  0.812308  0.454389  0.778947  0.771119  0.228881           0.330662           0.389968        0.135385  0.070769   0.070769   0.857041
2617   0.35                  0.27                  220                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.582781  0.701754  0.812308  0.454389  0.778947  0.771119  0.228881           0.330662           0.389968        0.120000  0.070769   0.070769   0.857041
2619   0.35                  0.27                  220                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.582781  0.701754  0.812308  0.454389  0.778947  0.771119  0.228881           0.330662           0.389968        0.132308  0.070769   0.070769   0.857041
2620   0.35                  0.27                  220                  0.25  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.582781  0.701754  0.812308  0.454389  0.778947  0.771119  0.228881           0.330662           0.389968        0.135385  0.070769   0.070769   0.857041
2622   0.35                  0.27                  220                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.582781  0.701754  0.812308  0.454389  0.778947  0.771119  0.228881           0.330662           0.389968        0.120000  0.070769   0.070769   0.857041
2624   0.35                  0.27                  220                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.582781  0.701754  0.812308  0.454389  0.778947  0.771119  0.228881           0.330662           0.389968        0.132308  0.070769   0.070769   0.857041
2625   0.35                  0.27                  220                  0.30  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.582781  0.701754  0.812308  0.454389  0.778947  0.771119  0.228881           0.330662           0.389968        0.135385  0.070769   0.070769   0.857041
2627   0.35                  0.27                  220                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.582781  0.701754  0.812308  0.454389  0.778947  0.771119  0.228881           0.330662           0.389968        0.120000  0.070769   0.070769   0.857041
2629   0.35                  0.27                  220                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.582781  0.701754  0.812308  0.454389  0.778947  0.771119  0.228881           0.330662           0.389968        0.132308  0.070769   0.070769   0.857041
3536   0.30                  0.27                  230                  0.50  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.706065  0.701483  0.698462  0.713836  0.889474  0.934296  0.065704           0.314486           0.363009        0.144615  0.033846   0.033846   0.861978
2651   0.35                  0.27                  210                  0.05  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.581498  0.701009  0.812308  0.452830  0.777778  0.769675  0.230325           0.330662           0.389968        0.141538  0.073846   0.073846   0.857515
2653   0.35                  0.27                  210                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.581498  0.701009  0.812308  0.452830  0.777778  0.769675  0.230325           0.330662           0.389968        0.132308  0.073846   0.073846   0.857515
2656   0.35                  0.27                  210                  0.10  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.581498  0.701009  0.812308  0.452830  0.777778  0.769675  0.230325           0.330662           0.389968        0.141538  0.073846   0.073846   0.857515
2658   0.35                  0.27                  210                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.581498  0.701009  0.812308  0.452830  0.777778  0.769675  0.230325           0.330662           0.389968        0.132308  0.073846   0.073846   0.857515
2661   0.35                  0.27                  210                  0.15  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.581498  0.701009  0.812308  0.452830  0.777778  0.769675  0.230325           0.330662           0.389968        0.141538  0.073846   0.073846   0.857515
2663   0.35                  0.27                  210                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.581498  0.701009  0.812308  0.452830  0.777778  0.769675  0.230325           0.330662           0.389968        0.132308  0.073846   0.073846   0.857515
2666   0.35                  0.27                  210                  0.20  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.581498  0.701009  0.812308  0.452830  0.777778  0.769675  0.230325           0.330662           0.389968        0.141538  0.073846   0.073846   0.857515
2668   0.35                  0.27                  210                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.581498  0.701009  0.812308  0.452830  0.777778  0.769675  0.230325           0.330662           0.389968        0.132308  0.073846   0.073846   0.857515
2671   0.35                  0.27                  210                  0.25  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.581498  0.701009  0.812308  0.452830  0.777778  0.769675  0.230325           0.330662           0.389968        0.141538  0.073846   0.073846   0.857515
2673   0.35                  0.27                  210                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.581498  0.701009  0.812308  0.452830  0.777778  0.769675  0.230325           0.330662           0.389968        0.132308  0.073846   0.073846   0.857515
2676   0.35                  0.27                  210                  0.30  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.581498  0.701009  0.812308  0.452830  0.777778  0.769675  0.230325           0.330662           0.389968        0.141538  0.073846   0.073846   0.857515
2678   0.35                  0.27                  210                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.581498  0.701009  0.812308  0.452830  0.777778  0.769675  0.230325           0.330662           0.389968        0.132308  0.073846   0.073846   0.857515
2650   0.35                  0.27                  210                  0.05  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.581498  0.701009  0.812308  0.452830  0.777778  0.769675  0.230325           0.330662           0.389968        0.135385  0.070769   0.070769   0.857041
2652   0.35                  0.27                  210                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.581498  0.701009  0.812308  0.452830  0.777778  0.769675  0.230325           0.330662           0.389968        0.120000  0.070769   0.070769   0.857041
2654   0.35                  0.27                  210                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.581498  0.701009  0.812308  0.452830  0.777778  0.769675  0.230325           0.330662           0.389968        0.132308  0.070769   0.070769   0.857041
2655   0.35                  0.27                  210                  0.10  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.581498  0.701009  0.812308  0.452830  0.777778  0.769675  0.230325           0.330662           0.389968        0.135385  0.070769   0.070769   0.857041
2657   0.35                  0.27                  210                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.581498  0.701009  0.812308  0.452830  0.777778  0.769675  0.230325           0.330662           0.389968        0.120000  0.070769   0.070769   0.857041
2659   0.35                  0.27                  210                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.581498  0.701009  0.812308  0.452830  0.777778  0.769675  0.230325           0.330662           0.389968        0.132308  0.070769   0.070769   0.857041
2660   0.35                  0.27                  210                  0.15  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.581498  0.701009  0.812308  0.452830  0.777778  0.769675  0.230325           0.330662           0.389968        0.135385  0.070769   0.070769   0.857041
2662   0.35                  0.27                  210                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.581498  0.701009  0.812308  0.452830  0.777778  0.769675  0.230325           0.330662           0.389968        0.120000  0.070769   0.070769   0.857041
2664   0.35                  0.27                  210                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.581498  0.701009  0.812308  0.452830  0.777778  0.769675  0.230325           0.330662           0.389968        0.132308  0.070769   0.070769   0.857041
2665   0.35                  0.27                  210                  0.20  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.581498  0.701009  0.812308  0.452830  0.777778  0.769675  0.230325           0.330662           0.389968        0.135385  0.070769   0.070769   0.857041
2667   0.35                  0.27                  210                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.581498  0.701009  0.812308  0.452830  0.777778  0.769675  0.230325           0.330662           0.389968        0.120000  0.070769   0.070769   0.857041
2669   0.35                  0.27                  210                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.581498  0.701009  0.812308  0.452830  0.777778  0.769675  0.230325           0.330662           0.389968        0.132308  0.070769   0.070769   0.857041
2670   0.35                  0.27                  210                  0.25  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.581498  0.701009  0.812308  0.452830  0.777778  0.769675  0.230325           0.330662           0.389968        0.135385  0.070769   0.070769   0.857041
2672   0.35                  0.27                  210                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.581498  0.701009  0.812308  0.452830  0.777778  0.769675  0.230325           0.330662           0.389968        0.120000  0.070769   0.070769   0.857041
