
Dataset loaded:
Shape of training set (example, time, channels): (20812, 500, 61)
Shape of test set (example, time, channels): (3989, 500, 61)
Shape of train validation set (example, time, channels): (2313, 500, 61)
Shape of test validation set (example, time, channels): (1710, 500, 61)
Num of classes in all: 25

Adding feature wise convolutions with 32 filters per feature, 3 kernels and 1 strides ...
Adding feature wise convolutions with 1 filters per feature, 3 kernels and 1 strides ...
Adding feature based graph attention layer ...
Adding time based graph attention layer ...
Adding GRU layer with 256 units ...
Adding GRU layer with 61 units ...
Adding dense layer to forecasting model with 512 units and ReLu activation ...
Adding dense layer to forecasting model with 256 units and ReLu activation ...
Adding last dense layer to forecasting model with 61 units and sigmoid activation ...
Adding VAE as reconstruction model with dimensions 3072 & 1536 and ...
The RBM reconstructs the output of the gru layer.

Grid search running in AD and FPD selection mode.
The following hyperparameters will not be evaluated:
si_mode
si_parameter

Testing 153 combinations via grid search 
for model selected_2_01-12-17-01-30 on the validation dataset. 


Best combinations tested:
      gamma  single_timestamp_a.. affected_timestamp..  unaffected_compone..                         relevance_mapping     AD F1     AD F2    AD TPR   AD Prec    AD ACC    AD TNR    AD FPR  SI/ST AVG-HR@100%  SI/ST AVG-HR@150%  SI/ST AVG-HR@K  SI/ST F1  SI/ST TPR  SI/ST ACC
Comb                                                                                                                                                                                                                                                                              
73      0.6                  0.31                  145                 0.475  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.728111  0.728782  0.729231  0.726994  0.896491  0.935740  0.064260           0.332395           0.384435        0.286154  0.058462   0.058462   0.865495
33      0.6                  0.31                  145                 0.200  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.709010  0.726392  0.738462  0.681818  0.884795  0.919134  0.080866           0.332395           0.384435        0.529231  0.083077   0.083077   0.858935
41      0.6                  0.31                  145                 0.250  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.709010  0.726392  0.738462  0.681818  0.884795  0.919134  0.080866           0.332395           0.384435        0.483077  0.083077   0.083077   0.858935
42      0.6                  0.31                  145                 0.250  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.709010  0.726392  0.738462  0.681818  0.884795  0.919134  0.080866           0.332395           0.384435        0.529231  0.083077   0.083077   0.858935
50      0.6                  0.31                  145                 0.300  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.709010  0.726392  0.738462  0.681818  0.884795  0.919134  0.080866           0.332395           0.384435        0.483077  0.083077   0.083077   0.858935
51      0.6                  0.31                  145                 0.300  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.709010  0.726392  0.738462  0.681818  0.884795  0.919134  0.080866           0.332395           0.384435        0.529231  0.083077   0.083077   0.858935
59      0.6                  0.31                  145                 0.400  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.709010  0.726392  0.738462  0.681818  0.884795  0.919134  0.080866           0.332395           0.384435        0.483077  0.083077   0.083077   0.858935
60      0.6                  0.31                  145                 0.400  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.709010  0.726392  0.738462  0.681818  0.884795  0.919134  0.080866           0.332395           0.384435        0.529231  0.083077   0.083077   0.858935
4       0.6                  0.31                  145                 0.050  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.709010  0.726392  0.738462  0.681818  0.884795  0.919134  0.080866           0.332395           0.384435        0.461538  0.073846   0.073846   0.857515
13      0.6                  0.31                  145                 0.100  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.709010  0.726392  0.738462  0.681818  0.884795  0.919134  0.080866           0.332395           0.384435        0.461538  0.073846   0.073846   0.857515
22      0.6                  0.31                  145                 0.150  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.709010  0.726392  0.738462  0.681818  0.884795  0.919134  0.080866           0.332395           0.384435        0.461538  0.073846   0.073846   0.857515
31      0.6                  0.31                  145                 0.200  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.709010  0.726392  0.738462  0.681818  0.884795  0.919134  0.080866           0.332395           0.384435        0.461538  0.073846   0.073846   0.857515
40      0.6                  0.31                  145                 0.250  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.709010  0.726392  0.738462  0.681818  0.884795  0.919134  0.080866           0.332395           0.384435        0.461538  0.073846   0.073846   0.857515
49      0.6                  0.31                  145                 0.300  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.709010  0.726392  0.738462  0.681818  0.884795  0.919134  0.080866           0.332395           0.384435        0.461538  0.073846   0.073846   0.857515
58      0.6                  0.31                  145                 0.400  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.709010  0.726392  0.738462  0.681818  0.884795  0.919134  0.080866           0.332395           0.384435        0.461538  0.073846   0.073846   0.857515
7       0.6                  0.31                  145                 0.050  {'h': 0.3, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.709010  0.726392  0.738462  0.681818  0.884795  0.919134  0.080866           0.332395           0.384435        0.516923  0.067692   0.067692   0.856568
16      0.6                  0.31                  145                 0.100  {'h': 0.3, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.709010  0.726392  0.738462  0.681818  0.884795  0.919134  0.080866           0.332395           0.384435        0.516923  0.067692   0.067692   0.856568
25      0.6                  0.31                  145                 0.150  {'h': 0.3, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.709010  0.726392  0.738462  0.681818  0.884795  0.919134  0.080866           0.332395           0.384435        0.516923  0.067692   0.067692   0.856568
34      0.6                  0.31                  145                 0.200  {'h': 0.3, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.709010  0.726392  0.738462  0.681818  0.884795  0.919134  0.080866           0.332395           0.384435        0.516923  0.067692   0.067692   0.856568
43      0.6                  0.31                  145                 0.250  {'h': 0.3, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.709010  0.726392  0.738462  0.681818  0.884795  0.919134  0.080866           0.332395           0.384435        0.516923  0.067692   0.067692   0.856568
52      0.6                  0.31                  145                 0.300  {'h': 0.3, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.709010  0.726392  0.738462  0.681818  0.884795  0.919134  0.080866           0.332395           0.384435        0.516923  0.067692   0.067692   0.856568
61      0.6                  0.31                  145                 0.400  {'h': 0.3, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.709010  0.726392  0.738462  0.681818  0.884795  0.919134  0.080866           0.332395           0.384435        0.516923  0.067692   0.067692   0.856568
1       0.6                  0.31                  145                 0.050  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.709010  0.726392  0.738462  0.681818  0.884795  0.919134  0.080866           0.332395           0.384435        0.292308  0.058462   0.058462   0.855148
10      0.6                  0.31                  145                 0.100  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.709010  0.726392  0.738462  0.681818  0.884795  0.919134  0.080866           0.332395           0.384435        0.292308  0.058462   0.058462   0.855148
19      0.6                  0.31                  145                 0.150  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.709010  0.726392  0.738462  0.681818  0.884795  0.919134  0.080866           0.332395           0.384435        0.292308  0.058462   0.058462   0.855148
28      0.6                  0.31                  145                 0.200  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.709010  0.726392  0.738462  0.681818  0.884795  0.919134  0.080866           0.332395           0.384435        0.292308  0.058462   0.058462   0.855148
37      0.6                  0.31                  145                 0.250  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.709010  0.726392  0.738462  0.681818  0.884795  0.919134  0.080866           0.332395           0.384435        0.292308  0.058462   0.058462   0.855148
46      0.6                  0.31                  145                 0.300  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.709010  0.726392  0.738462  0.681818  0.884795  0.919134  0.080866           0.332395           0.384435        0.292308  0.058462   0.058462   0.855148
55      0.6                  0.31                  145                 0.400  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.709010  0.726392  0.738462  0.681818  0.884795  0.919134  0.080866           0.332395           0.384435        0.292308  0.058462   0.058462   0.855148
68      0.6                  0.31                  145                 0.450  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.706231  0.721649  0.732308  0.681948  0.884211  0.919856  0.080144           0.332395           0.384435        0.480000  0.083077   0.083077   0.869011
67      0.6                  0.31                  145                 0.450  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.706231  0.721649  0.732308  0.681948  0.884211  0.919856  0.080144           0.332395           0.384435        0.458462  0.073846   0.073846   0.867692
65      0.6                  0.31                  145                 0.450  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.705185  0.721212  0.732308  0.680000  0.883626  0.919134  0.080866           0.332395           0.384435        0.523077  0.089231   0.089231   0.869890
63      0.6                  0.31                  145                 0.450  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.701649  0.712546  0.720000  0.684211  0.883626  0.922022  0.077978           0.332395           0.384435        0.541538  0.086154   0.086154   0.869451
70      0.6                  0.31                  145                 0.450  {'h': 0.3, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.699849  0.708181  0.713846  0.686391  0.883626  0.923466  0.076534           0.332395           0.384435        0.507692  0.061538   0.061538   0.865934
69      0.6                  0.31                  145                 0.450  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.699700  0.709933  0.716923  0.683284  0.883041  0.922022  0.077978           0.332395           0.384435        0.516923  0.076923   0.076923   0.868132
74      0.6                  0.31                  145                 0.475  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.694064  0.698529  0.701538  0.686747  0.882456  0.924910  0.075090           0.332395           0.384435        0.516923  0.089231   0.089231   0.869890
77      0.6                  0.31                  145                 0.475  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.693130  0.696319  0.698462  0.687879  0.882456  0.925632  0.074368           0.332395           0.384435        0.473846  0.083077   0.083077   0.869011
100     0.6                  0.31                  145                 0.550  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.692180  0.659898  0.640000  0.753623  0.891813  0.950903  0.049097           0.332395           0.384435        0.243077  0.036923   0.036923   0.862418
76      0.6                  0.31                  145                 0.475  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.689231  0.689231  0.689231  0.689231  0.881871  0.927076  0.072924           0.332395           0.384435        0.443077  0.064615   0.064615   0.866374
79      0.6                  0.31                  145                 0.475  {'h': 0.3, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.688073  0.690608  0.692308  0.683891  0.880702  0.924910  0.075090           0.332395           0.384435        0.501538  0.061538   0.061538   0.865934
72      0.6                  0.31                  145                 0.475  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.685100  0.685732  0.686154  0.684049  0.880117  0.925632  0.074368           0.332395           0.384435        0.529231  0.086154   0.086154   0.869451
78      0.6                  0.31                  145                 0.475  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.683077  0.683077  0.683077  0.683077  0.879532  0.925632  0.074368           0.332395           0.384435        0.510769  0.073846   0.073846   0.867692
83      0.6                  0.31                  145                 0.500  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.681892  0.658060  0.643077  0.725694  0.885965  0.942960  0.057040           0.332395           0.384435        0.492308  0.083077   0.083077   0.869011
88      0.6                  0.31                  145                 0.500  {'h': 0.3, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.655063  0.644057  0.636923  0.674267  0.872515  0.927798  0.072202           0.332395           0.384435        0.480000  0.058462   0.058462   0.865495
81      0.6                  0.31                  145                 0.500  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.653722  0.634024  0.621538  0.689420  0.874854  0.934296  0.065704           0.332395           0.384435        0.504615  0.080000   0.080000   0.868571
87      0.6                  0.31                  145                 0.500  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.644338  0.630462  0.621538  0.668874  0.869591  0.927798  0.072202           0.332395           0.384435        0.492308  0.070769   0.070769   0.867253
86      0.6                  0.31                  145                 0.500  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.640275  0.597686  0.572308  0.726562  0.877778  0.949458  0.050542           0.332395           0.384435        0.436923  0.058462   0.058462   0.865495
109     0.6                  0.31                  145                 0.575  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.636364  0.573770  0.538462  0.777778  0.883041  0.963899  0.036101           0.332395           0.384435        0.212308  0.024615   0.024615   0.860659
85      0.6                  0.31                  145                 0.500  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.618881  0.572075  0.544615  0.716599  0.872515  0.949458  0.050542           0.332395           0.384435        0.403077  0.040000   0.040000   0.862857
97      0.6                  0.31                  145                 0.525  {'h': 0.3, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.584507  0.537913  0.510769  0.683128  0.861988  0.944404  0.055596           0.332395           0.384435        0.409231  0.052308   0.052308   0.864615
96      0.6                  0.31                  145                 0.525  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.578097  0.525457  0.495385  0.693966  0.862573  0.948736  0.051264           0.332395           0.384435        0.403077  0.058462   0.058462   0.865495
92      0.6                  0.31                  145                 0.525  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.572534  0.495979  0.455385  0.770833  0.870760  0.968231  0.031769           0.332395           0.384435        0.427692  0.061538   0.061538   0.865934
90      0.6                  0.31                  145                 0.525  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.553030  0.485695  0.449231  0.719212  0.861988  0.958845  0.041155           0.332395           0.384435        0.406154  0.055385   0.055385   0.865055
95      0.6                  0.31                  145                 0.525  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.482030  0.393646  0.350769  0.770270  0.856725  0.975451  0.024549           0.332395           0.384435        0.350769  0.033846   0.033846   0.861978
94      0.6                  0.31                  145                 0.525  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.481876  0.391274  0.347692  0.784722  0.857895  0.977617  0.022383           0.332395           0.384435        0.341538  0.030769   0.030769   0.861538
118     0.6                  0.31                  145                 0.600  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.460526  0.366876  0.323077  0.801527  0.856140  0.981227  0.018773           0.332395           0.384435        0.190769  0.024615   0.024615   0.860659
106     0.6                  0.31                  145                 0.550  {'h': 0.3, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.351648  0.279720  0.246154  0.615385  0.827485  0.963899  0.036101           0.332395           0.384435        0.221538  0.033846   0.033846   0.861978
105     0.6                  0.31                  145                 0.550  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.328767  0.254777  0.221538  0.637168  0.828070  0.970397  0.029603           0.332395           0.384435        0.215385  0.043077   0.043077   0.863297
103     0.6                  0.31                  145                 0.550  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.246787  0.175953  0.147692  0.750000  0.828655  0.988448  0.011552           0.332395           0.384435        0.233846  0.027692   0.027692   0.861099
104     0.6                  0.31                  145                 0.550  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.237726  0.168869  0.141538  0.741935  0.827485  0.988448  0.011552           0.332395           0.384435        0.236923  0.033846   0.033846   0.861978
115     0.6                  0.31                  145                 0.575  {'h': 0.3, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.232673  0.170413  0.144615  0.594937  0.818713  0.976895  0.023105           0.332395           0.384435        0.153846  0.030769   0.030769   0.861538
101     0.6                  0.31                  145                 0.550  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.223958  0.158205  0.132308  0.728814  0.825731  0.988448  0.011552           0.332395           0.384435        0.224615  0.036923   0.036923   0.862418
124     0.6                  0.31                  145                 0.600  {'h': 0.3, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.195876  0.139398  0.116923  0.603175  0.817544  0.981949  0.018051           0.332395           0.384435        0.141538  0.018462   0.018462   0.859780
99      0.6                  0.31                  145                 0.550  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.178478  0.125369  0.104615  0.607143  0.816959  0.984116  0.015884           0.332395           0.384435        0.218462  0.043077   0.043077   0.863297
127     0.6                  0.31                  145                 0.650  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.163043  0.111690  0.092308  0.697674  0.819883  0.990614  0.009386           0.332395           0.384435        0.160000  0.024615   0.024615   0.860659
136     0.6                  0.31                  145                 0.700  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.128852  0.086336  0.070769  0.718750  0.818129  0.993502  0.006498           0.332395           0.384435        0.160000  0.024615   0.024615   0.860659
114     0.6                  0.31                  145                 0.575  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.088398  0.059835  0.049231  0.432432  0.807018  0.984838  0.015162           0.332395           0.384435        0.141538  0.024615   0.024615   0.860659
110     0.6                  0.31                  145                 0.575  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.058480  0.037965  0.030769  0.588235  0.811696  0.994946  0.005054           0.332395           0.384435        0.166154  0.033846   0.033846   0.861978
108     0.6                  0.31                  145                 0.575  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.058140  0.037908  0.030769  0.526316  0.810526  0.993502  0.006498           0.332395           0.384435        0.156923  0.033846   0.033846   0.861978
113     0.6                  0.31                  145                 0.575  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.052786  0.034195  0.027692  0.562500  0.811111  0.994946  0.005054           0.332395           0.384435        0.160000  0.027692   0.027692   0.861099
112     0.6                  0.31                  145                 0.575  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.052786  0.034195  0.027692  0.562500  0.811111  0.994946  0.005054           0.332395           0.384435        0.160000  0.024615   0.024615   0.860659
119     0.6                  0.31                  145                 0.600  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.047198  0.030441  0.024615  0.571429  0.811111  0.995668  0.004332           0.332395           0.384435        0.160000  0.030769   0.030769   0.861538
122     0.6                  0.31                  145                 0.600  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.047198  0.030441  0.024615  0.571429  0.811111  0.995668  0.004332           0.332395           0.384435        0.156923  0.027692   0.027692   0.861099
