
Dataset loaded:
Shape of training set (example, time, channels): (20812, 500, 61)
Shape of test set (example, time, channels): (3989, 500, 61)
Shape of train validation set (example, time, channels): (2313, 500, 61)
Shape of test validation set (example, time, channels): (1710, 500, 61)
Num of classes in all: 25

Adding feature wise convolutions with 32 filters per feature, 3 kernels and 1 strides ...
Adding feature wise convolutions with 1 filters per feature, 3 kernels and 1 strides ...
Adding feature based graph attention layer ...
Adding time based graph attention layer ...
Adding GRU layer with 256 units ...
Adding GRU layer with 61 units ...
Adding dense layer to forecasting model with 512 units and ReLu activation ...
Adding dense layer to forecasting model with 256 units and ReLu activation ...
Adding last dense layer to forecasting model with 61 units and sigmoid activation ...
Adding VAE as reconstruction model with dimensions 3072 & 1536 and ...
The RBM reconstructs the output of the gru layer.

Grid search running in AD and FPD selection mode.
The following hyperparameters will not be evaluated:
si_mode
si_parameter

Testing 5000 combinations via grid search 
for model selected_2_mod_10_02-12-19-28-05 on the validation dataset. 


Best combinations tested:
      gamma  single_timestamp_a.. affected_timestamp..  unaffected_compone..                         relevance_mapping     AD F1     AD F2    AD TPR   AD Prec    AD ACC    AD TNR    AD FPR  SI/ST AVG-HR@100%  SI/ST AVG-HR@150%  SI/ST AVG-HR@K  SI/ST F1  SI/ST TPR  SI/ST ACC
Comb                                                                                                                                                                                                                                                                              
2241   0.45                  0.33                  240                  0.60  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.669492  0.704100  0.729231  0.618799  0.863158  0.894585  0.105415           0.269561           0.340551        0.166154  0.043077   0.043077   0.852781
3763   0.25                  0.30                  200                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.653899  0.700469  0.735385  0.588670  0.852047  0.879422  0.120578           0.271461           0.339660        0.172308  0.061538   0.061538   0.855621
3764   0.25                  0.30                  200                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.653899  0.700469  0.735385  0.588670  0.852047  0.879422  0.120578           0.271461           0.339660        0.169231  0.061538   0.061538   0.855621
3768   0.25                  0.30                  200                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.653899  0.700469  0.735385  0.588670  0.852047  0.879422  0.120578           0.271461           0.339660        0.172308  0.061538   0.061538   0.855621
3769   0.25                  0.30                  200                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.653899  0.700469  0.735385  0.588670  0.852047  0.879422  0.120578           0.271461           0.339660        0.169231  0.061538   0.061538   0.855621
3773   0.25                  0.30                  200                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.653899  0.700469  0.735385  0.588670  0.852047  0.879422  0.120578           0.271461           0.339660        0.172308  0.061538   0.061538   0.855621
3774   0.25                  0.30                  200                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.653899  0.700469  0.735385  0.588670  0.852047  0.879422  0.120578           0.271461           0.339660        0.169231  0.061538   0.061538   0.855621
3778   0.25                  0.30                  200                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.653899  0.700469  0.735385  0.588670  0.852047  0.879422  0.120578           0.271461           0.339660        0.172308  0.061538   0.061538   0.855621
3779   0.25                  0.30                  200                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.653899  0.700469  0.735385  0.588670  0.852047  0.879422  0.120578           0.271461           0.339660        0.169231  0.061538   0.061538   0.855621
3783   0.25                  0.30                  200                  0.45  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.653899  0.700469  0.735385  0.588670  0.852047  0.879422  0.120578           0.271461           0.339660        0.172308  0.061538   0.061538   0.855621
3784   0.25                  0.30                  200                  0.45  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.653899  0.700469  0.735385  0.588670  0.852047  0.879422  0.120578           0.271461           0.339660        0.169231  0.061538   0.061538   0.855621
3752   0.25                  0.30                  200                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.653899  0.700469  0.735385  0.588670  0.852047  0.879422  0.120578           0.271461           0.339660        0.172308  0.052308   0.052308   0.854201
3757   0.25                  0.30                  200                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.653899  0.700469  0.735385  0.588670  0.852047  0.879422  0.120578           0.271461           0.339660        0.172308  0.052308   0.052308   0.854201
3762   0.25                  0.30                  200                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.653899  0.700469  0.735385  0.588670  0.852047  0.879422  0.120578           0.271461           0.339660        0.172308  0.052308   0.052308   0.854201
3767   0.25                  0.30                  200                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.653899  0.700469  0.735385  0.588670  0.852047  0.879422  0.120578           0.271461           0.339660        0.172308  0.052308   0.052308   0.854201
3772   0.25                  0.30                  200                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.653899  0.700469  0.735385  0.588670  0.852047  0.879422  0.120578           0.271461           0.339660        0.172308  0.052308   0.052308   0.854201
3777   0.25                  0.30                  200                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.653899  0.700469  0.735385  0.588670  0.852047  0.879422  0.120578           0.271461           0.339660        0.172308  0.052308   0.052308   0.854201
3782   0.25                  0.30                  200                  0.45  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.653899  0.700469  0.735385  0.588670  0.852047  0.879422  0.120578           0.271461           0.339660        0.172308  0.052308   0.052308   0.854201
3787   0.25                  0.30                  200                  0.50  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.653899  0.700469  0.735385  0.588670  0.852047  0.879422  0.120578           0.271461           0.339660        0.172308  0.052308   0.052308   0.854201
3751   0.25                  0.30                  200                  0.05  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.653899  0.700469  0.735385  0.588670  0.852047  0.879422  0.120578           0.271461           0.339660        0.166154  0.046154   0.046154   0.853254
3756   0.25                  0.30                  200                  0.10  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.653899  0.700469  0.735385  0.588670  0.852047  0.879422  0.120578           0.271461           0.339660        0.166154  0.046154   0.046154   0.853254
3761   0.25                  0.30                  200                  0.15  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.653899  0.700469  0.735385  0.588670  0.852047  0.879422  0.120578           0.271461           0.339660        0.166154  0.046154   0.046154   0.853254
3766   0.25                  0.30                  200                  0.20  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.653899  0.700469  0.735385  0.588670  0.852047  0.879422  0.120578           0.271461           0.339660        0.166154  0.046154   0.046154   0.853254
3771   0.25                  0.30                  200                  0.25  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.653899  0.700469  0.735385  0.588670  0.852047  0.879422  0.120578           0.271461           0.339660        0.166154  0.046154   0.046154   0.853254
3776   0.25                  0.30                  200                  0.30  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.653899  0.700469  0.735385  0.588670  0.852047  0.879422  0.120578           0.271461           0.339660        0.166154  0.046154   0.046154   0.853254
3781   0.25                  0.30                  200                  0.45  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.653899  0.700469  0.735385  0.588670  0.852047  0.879422  0.120578           0.271461           0.339660        0.166154  0.046154   0.046154   0.853254
3786   0.25                  0.30                  200                  0.50  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.653899  0.700469  0.735385  0.588670  0.852047  0.879422  0.120578           0.271461           0.339660        0.166154  0.046154   0.046154   0.853254
3750   0.25                  0.30                  200                  0.05  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.653899  0.700469  0.735385  0.588670  0.852047  0.879422  0.120578           0.271461           0.339660        0.178462  0.043077   0.043077   0.852781
3755   0.25                  0.30                  200                  0.10  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.653899  0.700469  0.735385  0.588670  0.852047  0.879422  0.120578           0.271461           0.339660        0.178462  0.043077   0.043077   0.852781
3760   0.25                  0.30                  200                  0.15  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.653899  0.700469  0.735385  0.588670  0.852047  0.879422  0.120578           0.271461           0.339660        0.178462  0.043077   0.043077   0.852781
3765   0.25                  0.30                  200                  0.20  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.653899  0.700469  0.735385  0.588670  0.852047  0.879422  0.120578           0.271461           0.339660        0.178462  0.043077   0.043077   0.852781
3770   0.25                  0.30                  200                  0.25  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.653899  0.700469  0.735385  0.588670  0.852047  0.879422  0.120578           0.271461           0.339660        0.178462  0.043077   0.043077   0.852781
3775   0.25                  0.30                  200                  0.30  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.653899  0.700469  0.735385  0.588670  0.852047  0.879422  0.120578           0.271461           0.339660        0.178462  0.043077   0.043077   0.852781
3780   0.25                  0.30                  200                  0.45  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.653899  0.700469  0.735385  0.588670  0.852047  0.879422  0.120578           0.271461           0.339660        0.178462  0.043077   0.043077   0.852781
2237   0.45                  0.33                  240                  0.50  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.661088  0.700355  0.729231  0.604592  0.857895  0.888087  0.111913           0.269561           0.340551        0.178462  0.049231   0.049231   0.853728
4938   0.20                  0.29                  220                  0.50  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.656552  0.700000  0.732308  0.595000  0.854386  0.883032  0.116968           0.268591           0.340478        0.175385  0.058462   0.058462   0.855148
4939   0.20                  0.29                  220                  0.50  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.656552  0.700000  0.732308  0.595000  0.854386  0.883032  0.116968           0.268591           0.340478        0.169231  0.058462   0.058462   0.855148
4941   0.20                  0.29                  220                  0.60  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.656552  0.700000  0.732308  0.595000  0.854386  0.883032  0.116968           0.268591           0.340478        0.166154  0.046154   0.046154   0.853254
2203   0.45                  0.33                  240                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
2204   0.45                  0.33                  240                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
2208   0.45                  0.33                  240                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
2209   0.45                  0.33                  240                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
2213   0.45                  0.33                  240                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
2214   0.45                  0.33                  240                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
2218   0.45                  0.33                  240                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
2219   0.45                  0.33                  240                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
2223   0.45                  0.33                  240                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
2224   0.45                  0.33                  240                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
2228   0.45                  0.33                  240                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
2229   0.45                  0.33                  240                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
2233   0.45                  0.33                  240                  0.45  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
2234   0.45                  0.33                  240                  0.45  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
2202   0.45                  0.33                  240                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.178462  0.049231   0.049231   0.853728
2207   0.45                  0.33                  240                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.178462  0.049231   0.049231   0.853728
2212   0.45                  0.33                  240                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.178462  0.049231   0.049231   0.853728
2217   0.45                  0.33                  240                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.178462  0.049231   0.049231   0.853728
2222   0.45                  0.33                  240                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.178462  0.049231   0.049231   0.853728
2227   0.45                  0.33                  240                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.178462  0.049231   0.049231   0.853728
2232   0.45                  0.33                  240                  0.45  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.178462  0.049231   0.049231   0.853728
2200   0.45                  0.33                  240                  0.05  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.163077  0.046154   0.046154   0.853254
2205   0.45                  0.33                  240                  0.10  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.163077  0.046154   0.046154   0.853254
2210   0.45                  0.33                  240                  0.15  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.163077  0.046154   0.046154   0.853254
2215   0.45                  0.33                  240                  0.20  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.163077  0.046154   0.046154   0.853254
2220   0.45                  0.33                  240                  0.25  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.163077  0.046154   0.046154   0.853254
2225   0.45                  0.33                  240                  0.30  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.163077  0.046154   0.046154   0.853254
2230   0.45                  0.33                  240                  0.45  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.163077  0.046154   0.046154   0.853254
2201   0.45                  0.33                  240                  0.05  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.166154  0.043077   0.043077   0.852781
2206   0.45                  0.33                  240                  0.10  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.166154  0.043077   0.043077   0.852781
2211   0.45                  0.33                  240                  0.15  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.166154  0.043077   0.043077   0.852781
2216   0.45                  0.33                  240                  0.20  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.166154  0.043077   0.043077   0.852781
2221   0.45                  0.33                  240                  0.25  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.166154  0.043077   0.043077   0.852781
2226   0.45                  0.33                  240                  0.30  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.166154  0.043077   0.043077   0.852781
2231   0.45                  0.33                  240                  0.45  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.166154  0.043077   0.043077   0.852781
2236   0.45                  0.33                  240                  0.50  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.166154  0.043077   0.043077   0.852781
4903   0.20                  0.29                  220                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.655647  0.699588  0.732308  0.593516  0.853801  0.882310  0.117690           0.268591           0.340478        0.175385  0.058462   0.058462   0.855148
4904   0.20                  0.29                  220                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.655647  0.699588  0.732308  0.593516  0.853801  0.882310  0.117690           0.268591           0.340478        0.169231  0.058462   0.058462   0.855148
4908   0.20                  0.29                  220                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.655647  0.699588  0.732308  0.593516  0.853801  0.882310  0.117690           0.268591           0.340478        0.175385  0.058462   0.058462   0.855148
4909   0.20                  0.29                  220                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.655647  0.699588  0.732308  0.593516  0.853801  0.882310  0.117690           0.268591           0.340478        0.169231  0.058462   0.058462   0.855148
4913   0.20                  0.29                  220                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.655647  0.699588  0.732308  0.593516  0.853801  0.882310  0.117690           0.268591           0.340478        0.175385  0.058462   0.058462   0.855148
4914   0.20                  0.29                  220                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.655647  0.699588  0.732308  0.593516  0.853801  0.882310  0.117690           0.268591           0.340478        0.169231  0.058462   0.058462   0.855148
4918   0.20                  0.29                  220                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.655647  0.699588  0.732308  0.593516  0.853801  0.882310  0.117690           0.268591           0.340478        0.175385  0.058462   0.058462   0.855148
4919   0.20                  0.29                  220                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.655647  0.699588  0.732308  0.593516  0.853801  0.882310  0.117690           0.268591           0.340478        0.169231  0.058462   0.058462   0.855148
4923   0.20                  0.29                  220                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.655647  0.699588  0.732308  0.593516  0.853801  0.882310  0.117690           0.268591           0.340478        0.175385  0.058462   0.058462   0.855148
4924   0.20                  0.29                  220                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.655647  0.699588  0.732308  0.593516  0.853801  0.882310  0.117690           0.268591           0.340478        0.169231  0.058462   0.058462   0.855148
4928   0.20                  0.29                  220                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.655647  0.699588  0.732308  0.593516  0.853801  0.882310  0.117690           0.268591           0.340478        0.175385  0.058462   0.058462   0.855148
4929   0.20                  0.29                  220                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.655647  0.699588  0.732308  0.593516  0.853801  0.882310  0.117690           0.268591           0.340478        0.169231  0.058462   0.058462   0.855148
4933   0.20                  0.29                  220                  0.45  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.655647  0.699588  0.732308  0.593516  0.853801  0.882310  0.117690           0.268591           0.340478        0.175385  0.058462   0.058462   0.855148
4934   0.20                  0.29                  220                  0.45  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.655647  0.699588  0.732308  0.593516  0.853801  0.882310  0.117690           0.268591           0.340478        0.169231  0.058462   0.058462   0.855148
4902   0.20                  0.29                  220                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.655647  0.699588  0.732308  0.593516  0.853801  0.882310  0.117690           0.268591           0.340478        0.175385  0.049231   0.049231   0.853728
4907   0.20                  0.29                  220                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.655647  0.699588  0.732308  0.593516  0.853801  0.882310  0.117690           0.268591           0.340478        0.175385  0.049231   0.049231   0.853728
4912   0.20                  0.29                  220                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.655647  0.699588  0.732308  0.593516  0.853801  0.882310  0.117690           0.268591           0.340478        0.175385  0.049231   0.049231   0.853728
4917   0.20                  0.29                  220                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.655647  0.699588  0.732308  0.593516  0.853801  0.882310  0.117690           0.268591           0.340478        0.175385  0.049231   0.049231   0.853728
