
Dataset loaded:
Shape of training set (example, time, channels): (20812, 500, 61)
Shape of test set (example, time, channels): (3989, 500, 61)
Shape of train validation set (example, time, channels): (2313, 500, 61)
Shape of test validation set (example, time, channels): (1710, 500, 61)
Num of classes in all: 25

Adding feature wise convolutions with 32 filters per feature, 3 kernels and 1 strides ...
Adding feature wise convolutions with 1 filters per feature, 3 kernels and 1 strides ...
Adding feature based graph attention layer ...
Adding time based graph attention layer ...
Adding GRU layer with 256 units ...
Adding GRU layer with 61 units ...
Adding dense layer to forecasting model with 512 units and ReLu activation ...
Adding dense layer to forecasting model with 256 units and ReLu activation ...
Adding last dense layer to forecasting model with 61 units and sigmoid activation ...
Adding VAE as reconstruction model with dimensions 3072 & 1536 and ...
The RBM reconstructs the output of the gru layer.

Grid search running in AD and FPD selection mode.
The following hyperparameters will not be evaluated:
si_mode
si_parameter

Testing 5000 combinations via grid search 
for model selected_2_mod_11_02-14-15-32-11 on the validation dataset. 


Best combinations tested:
      gamma  single_timestamp_a.. affected_timestamp..  unaffected_compone..                         relevance_mapping     AD F1     AD F2    AD TPR   AD Prec    AD ACC    AD TNR    AD FPR  SI/ST AVG-HR@100%  SI/ST AVG-HR@150%  SI/ST AVG-HR@K  SI/ST F1  SI/ST TPR  SI/ST ACC
Comb                                                                                                                                                                                                                                                                              
3536   0.30                  0.27                  230                  0.50  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.706065  0.701483  0.698462  0.713836  0.889474  0.934296  0.065704           0.314486           0.363009        0.144615  0.033846   0.033846   0.861978
4886   0.40                  0.29                  220                  0.50  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.681672  0.663745  0.652308  0.713805  0.884211  0.938628  0.061372           0.279900           0.354159        0.163077  0.027692   0.027692   0.861099
2250   0.35                  0.28                  230                  0.05  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.680916  0.684049  0.686154  0.675758  0.877778  0.922744  0.077256           0.302855           0.358625        0.144615  0.036923   0.036923   0.851834
2252   0.35                  0.28                  230                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.680916  0.684049  0.686154  0.675758  0.877778  0.922744  0.077256           0.302855           0.358625        0.141538  0.036923   0.036923   0.851834
2253   0.35                  0.28                  230                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.680916  0.684049  0.686154  0.675758  0.877778  0.922744  0.077256           0.302855           0.358625        0.138462  0.036923   0.036923   0.851834
2254   0.35                  0.28                  230                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.680916  0.684049  0.686154  0.675758  0.877778  0.922744  0.077256           0.302855           0.358625        0.138462  0.036923   0.036923   0.851834
2255   0.35                  0.28                  230                  0.10  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.680916  0.684049  0.686154  0.675758  0.877778  0.922744  0.077256           0.302855           0.358625        0.144615  0.036923   0.036923   0.851834
2257   0.35                  0.28                  230                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.680916  0.684049  0.686154  0.675758  0.877778  0.922744  0.077256           0.302855           0.358625        0.141538  0.036923   0.036923   0.851834
2258   0.35                  0.28                  230                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.680916  0.684049  0.686154  0.675758  0.877778  0.922744  0.077256           0.302855           0.358625        0.138462  0.036923   0.036923   0.851834
2259   0.35                  0.28                  230                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.680916  0.684049  0.686154  0.675758  0.877778  0.922744  0.077256           0.302855           0.358625        0.138462  0.036923   0.036923   0.851834
2260   0.35                  0.28                  230                  0.15  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.680916  0.684049  0.686154  0.675758  0.877778  0.922744  0.077256           0.302855           0.358625        0.144615  0.036923   0.036923   0.851834
2262   0.35                  0.28                  230                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.680916  0.684049  0.686154  0.675758  0.877778  0.922744  0.077256           0.302855           0.358625        0.141538  0.036923   0.036923   0.851834
2263   0.35                  0.28                  230                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.680916  0.684049  0.686154  0.675758  0.877778  0.922744  0.077256           0.302855           0.358625        0.138462  0.036923   0.036923   0.851834
2264   0.35                  0.28                  230                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.680916  0.684049  0.686154  0.675758  0.877778  0.922744  0.077256           0.302855           0.358625        0.138462  0.036923   0.036923   0.851834
2265   0.35                  0.28                  230                  0.20  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.680916  0.684049  0.686154  0.675758  0.877778  0.922744  0.077256           0.302855           0.358625        0.144615  0.036923   0.036923   0.851834
2267   0.35                  0.28                  230                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.680916  0.684049  0.686154  0.675758  0.877778  0.922744  0.077256           0.302855           0.358625        0.141538  0.036923   0.036923   0.851834
2268   0.35                  0.28                  230                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.680916  0.684049  0.686154  0.675758  0.877778  0.922744  0.077256           0.302855           0.358625        0.138462  0.036923   0.036923   0.851834
2269   0.35                  0.28                  230                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.680916  0.684049  0.686154  0.675758  0.877778  0.922744  0.077256           0.302855           0.358625        0.138462  0.036923   0.036923   0.851834
2270   0.35                  0.28                  230                  0.25  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.680916  0.684049  0.686154  0.675758  0.877778  0.922744  0.077256           0.302855           0.358625        0.144615  0.036923   0.036923   0.851834
2272   0.35                  0.28                  230                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.680916  0.684049  0.686154  0.675758  0.877778  0.922744  0.077256           0.302855           0.358625        0.141538  0.036923   0.036923   0.851834
2273   0.35                  0.28                  230                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.680916  0.684049  0.686154  0.675758  0.877778  0.922744  0.077256           0.302855           0.358625        0.138462  0.036923   0.036923   0.851834
2274   0.35                  0.28                  230                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.680916  0.684049  0.686154  0.675758  0.877778  0.922744  0.077256           0.302855           0.358625        0.138462  0.036923   0.036923   0.851834
2275   0.35                  0.28                  230                  0.30  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.680916  0.684049  0.686154  0.675758  0.877778  0.922744  0.077256           0.302855           0.358625        0.144615  0.036923   0.036923   0.851834
2277   0.35                  0.28                  230                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.680916  0.684049  0.686154  0.675758  0.877778  0.922744  0.077256           0.302855           0.358625        0.141538  0.036923   0.036923   0.851834
2278   0.35                  0.28                  230                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.680916  0.684049  0.686154  0.675758  0.877778  0.922744  0.077256           0.302855           0.358625        0.138462  0.036923   0.036923   0.851834
2279   0.35                  0.28                  230                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.680916  0.684049  0.686154  0.675758  0.877778  0.922744  0.077256           0.302855           0.358625        0.138462  0.036923   0.036923   0.851834
2251   0.35                  0.28                  230                  0.05  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.680916  0.684049  0.686154  0.675758  0.877778  0.922744  0.077256           0.302855           0.358625        0.166154  0.030769   0.030769   0.850888
2256   0.35                  0.28                  230                  0.10  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.680916  0.684049  0.686154  0.675758  0.877778  0.922744  0.077256           0.302855           0.358625        0.166154  0.030769   0.030769   0.850888
2261   0.35                  0.28                  230                  0.15  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.680916  0.684049  0.686154  0.675758  0.877778  0.922744  0.077256           0.302855           0.358625        0.166154  0.030769   0.030769   0.850888
2266   0.35                  0.28                  230                  0.20  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.680916  0.684049  0.686154  0.675758  0.877778  0.922744  0.077256           0.302855           0.358625        0.166154  0.030769   0.030769   0.850888
2271   0.35                  0.28                  230                  0.25  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.680916  0.684049  0.686154  0.675758  0.877778  0.922744  0.077256           0.302855           0.358625        0.166154  0.030769   0.030769   0.850888
2276   0.35                  0.28                  230                  0.30  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.680916  0.684049  0.686154  0.675758  0.877778  0.922744  0.077256           0.302855           0.358625        0.166154  0.030769   0.030769   0.850888
3581   0.30                  0.27                  240                  0.45  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.680660  0.691230  0.698462  0.663743  0.875439  0.916968  0.083032           0.314486           0.363009        0.147692  0.033846   0.033846   0.851361
4786   0.40                  0.29                  230                  0.50  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.680645  0.661442  0.649231  0.715254  0.884211  0.939350  0.060650           0.279900           0.354159        0.163077  0.027692   0.027692   0.861099
3531   0.30                  0.27                  230                  0.45  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.680597  0.693009  0.701538  0.660870  0.874854  0.915523  0.084477           0.314486           0.363009        0.147692  0.033846   0.033846   0.851361
81     0.55                  0.31                  240                  0.45  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.680535  0.694782  0.704615  0.658046  0.874269  0.914079  0.085921           0.260741           0.373716        0.172308  0.036923   0.036923   0.851834
2331   0.35                  0.28                  240                  0.45  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.680000  0.680000  0.680000  0.680000  0.878363  0.924910  0.075090           0.302855           0.358625        0.166154  0.030769   0.030769   0.850888
136    0.55                  0.31                  220                  0.50  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.679758  0.687233  0.692308  0.667656  0.876023  0.919134  0.080866           0.260741           0.373716        0.169231  0.036923   0.036923   0.862418
186    0.55                  0.31                  210                  0.50  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.679699  0.689024  0.695385  0.664706  0.875439  0.917690  0.082310           0.260741           0.373716        0.169231  0.036923   0.036923   0.862418
50     0.55                  0.31                  240                  0.05  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.679525  0.694360  0.704615  0.656160  0.873684  0.913357  0.086643           0.260741           0.373716        0.135385  0.043077   0.043077   0.852781
52     0.55                  0.31                  240                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.679525  0.694360  0.704615  0.656160  0.873684  0.913357  0.086643           0.260741           0.373716        0.141538  0.043077   0.043077   0.852781
53     0.55                  0.31                  240                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.679525  0.694360  0.704615  0.656160  0.873684  0.913357  0.086643           0.260741           0.373716        0.135385  0.043077   0.043077   0.852781
54     0.55                  0.31                  240                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.679525  0.694360  0.704615  0.656160  0.873684  0.913357  0.086643           0.260741           0.373716        0.138462  0.043077   0.043077   0.852781
55     0.55                  0.31                  240                  0.10  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.679525  0.694360  0.704615  0.656160  0.873684  0.913357  0.086643           0.260741           0.373716        0.135385  0.043077   0.043077   0.852781
57     0.55                  0.31                  240                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.679525  0.694360  0.704615  0.656160  0.873684  0.913357  0.086643           0.260741           0.373716        0.141538  0.043077   0.043077   0.852781
58     0.55                  0.31                  240                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.679525  0.694360  0.704615  0.656160  0.873684  0.913357  0.086643           0.260741           0.373716        0.135385  0.043077   0.043077   0.852781
59     0.55                  0.31                  240                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.679525  0.694360  0.704615  0.656160  0.873684  0.913357  0.086643           0.260741           0.373716        0.138462  0.043077   0.043077   0.852781
60     0.55                  0.31                  240                  0.15  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.679525  0.694360  0.704615  0.656160  0.873684  0.913357  0.086643           0.260741           0.373716        0.135385  0.043077   0.043077   0.852781
62     0.55                  0.31                  240                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.679525  0.694360  0.704615  0.656160  0.873684  0.913357  0.086643           0.260741           0.373716        0.141538  0.043077   0.043077   0.852781
63     0.55                  0.31                  240                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.679525  0.694360  0.704615  0.656160  0.873684  0.913357  0.086643           0.260741           0.373716        0.135385  0.043077   0.043077   0.852781
64     0.55                  0.31                  240                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.679525  0.694360  0.704615  0.656160  0.873684  0.913357  0.086643           0.260741           0.373716        0.138462  0.043077   0.043077   0.852781
65     0.55                  0.31                  240                  0.20  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.679525  0.694360  0.704615  0.656160  0.873684  0.913357  0.086643           0.260741           0.373716        0.135385  0.043077   0.043077   0.852781
67     0.55                  0.31                  240                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.679525  0.694360  0.704615  0.656160  0.873684  0.913357  0.086643           0.260741           0.373716        0.141538  0.043077   0.043077   0.852781
68     0.55                  0.31                  240                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.679525  0.694360  0.704615  0.656160  0.873684  0.913357  0.086643           0.260741           0.373716        0.135385  0.043077   0.043077   0.852781
69     0.55                  0.31                  240                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.679525  0.694360  0.704615  0.656160  0.873684  0.913357  0.086643           0.260741           0.373716        0.138462  0.043077   0.043077   0.852781
70     0.55                  0.31                  240                  0.25  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.679525  0.694360  0.704615  0.656160  0.873684  0.913357  0.086643           0.260741           0.373716        0.135385  0.043077   0.043077   0.852781
72     0.55                  0.31                  240                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.679525  0.694360  0.704615  0.656160  0.873684  0.913357  0.086643           0.260741           0.373716        0.141538  0.043077   0.043077   0.852781
73     0.55                  0.31                  240                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.679525  0.694360  0.704615  0.656160  0.873684  0.913357  0.086643           0.260741           0.373716        0.135385  0.043077   0.043077   0.852781
74     0.55                  0.31                  240                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.679525  0.694360  0.704615  0.656160  0.873684  0.913357  0.086643           0.260741           0.373716        0.138462  0.043077   0.043077   0.852781
75     0.55                  0.31                  240                  0.30  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.679525  0.694360  0.704615  0.656160  0.873684  0.913357  0.086643           0.260741           0.373716        0.135385  0.043077   0.043077   0.852781
77     0.55                  0.31                  240                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.679525  0.694360  0.704615  0.656160  0.873684  0.913357  0.086643           0.260741           0.373716        0.141538  0.043077   0.043077   0.852781
78     0.55                  0.31                  240                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.679525  0.694360  0.704615  0.656160  0.873684  0.913357  0.086643           0.260741           0.373716        0.135385  0.043077   0.043077   0.852781
79     0.55                  0.31                  240                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.679525  0.694360  0.704615  0.656160  0.873684  0.913357  0.086643           0.260741           0.373716        0.138462  0.043077   0.043077   0.852781
51     0.55                  0.31                  240                  0.05  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.679525  0.694360  0.704615  0.656160  0.873684  0.913357  0.086643           0.260741           0.373716        0.172308  0.036923   0.036923   0.851834
56     0.55                  0.31                  240                  0.10  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.679525  0.694360  0.704615  0.656160  0.873684  0.913357  0.086643           0.260741           0.373716        0.172308  0.036923   0.036923   0.851834
61     0.55                  0.31                  240                  0.15  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.679525  0.694360  0.704615  0.656160  0.873684  0.913357  0.086643           0.260741           0.373716        0.172308  0.036923   0.036923   0.851834
66     0.55                  0.31                  240                  0.20  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.679525  0.694360  0.704615  0.656160  0.873684  0.913357  0.086643           0.260741           0.373716        0.172308  0.036923   0.036923   0.851834
71     0.55                  0.31                  240                  0.25  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.679525  0.694360  0.704615  0.656160  0.873684  0.913357  0.086643           0.260741           0.373716        0.172308  0.036923   0.036923   0.851834
76     0.55                  0.31                  240                  0.30  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.679525  0.694360  0.704615  0.656160  0.873684  0.913357  0.086643           0.260741           0.373716        0.172308  0.036923   0.036923   0.851834
2300   0.35                  0.28                  240                  0.05  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.678955  0.679582  0.680000  0.677914  0.877778  0.924188  0.075812           0.302855           0.358625        0.144615  0.036923   0.036923   0.851834
2302   0.35                  0.28                  240                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.678955  0.679582  0.680000  0.677914  0.877778  0.924188  0.075812           0.302855           0.358625        0.141538  0.036923   0.036923   0.851834
2303   0.35                  0.28                  240                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.678955  0.679582  0.680000  0.677914  0.877778  0.924188  0.075812           0.302855           0.358625        0.138462  0.036923   0.036923   0.851834
2304   0.35                  0.28                  240                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.678955  0.679582  0.680000  0.677914  0.877778  0.924188  0.075812           0.302855           0.358625        0.138462  0.036923   0.036923   0.851834
2305   0.35                  0.28                  240                  0.10  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.678955  0.679582  0.680000  0.677914  0.877778  0.924188  0.075812           0.302855           0.358625        0.144615  0.036923   0.036923   0.851834
2307   0.35                  0.28                  240                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.678955  0.679582  0.680000  0.677914  0.877778  0.924188  0.075812           0.302855           0.358625        0.141538  0.036923   0.036923   0.851834
2308   0.35                  0.28                  240                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.678955  0.679582  0.680000  0.677914  0.877778  0.924188  0.075812           0.302855           0.358625        0.138462  0.036923   0.036923   0.851834
2309   0.35                  0.28                  240                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.678955  0.679582  0.680000  0.677914  0.877778  0.924188  0.075812           0.302855           0.358625        0.138462  0.036923   0.036923   0.851834
2310   0.35                  0.28                  240                  0.15  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.678955  0.679582  0.680000  0.677914  0.877778  0.924188  0.075812           0.302855           0.358625        0.144615  0.036923   0.036923   0.851834
2312   0.35                  0.28                  240                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.678955  0.679582  0.680000  0.677914  0.877778  0.924188  0.075812           0.302855           0.358625        0.141538  0.036923   0.036923   0.851834
2313   0.35                  0.28                  240                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.678955  0.679582  0.680000  0.677914  0.877778  0.924188  0.075812           0.302855           0.358625        0.138462  0.036923   0.036923   0.851834
2314   0.35                  0.28                  240                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.678955  0.679582  0.680000  0.677914  0.877778  0.924188  0.075812           0.302855           0.358625        0.138462  0.036923   0.036923   0.851834
2315   0.35                  0.28                  240                  0.20  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.678955  0.679582  0.680000  0.677914  0.877778  0.924188  0.075812           0.302855           0.358625        0.144615  0.036923   0.036923   0.851834
2317   0.35                  0.28                  240                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.678955  0.679582  0.680000  0.677914  0.877778  0.924188  0.075812           0.302855           0.358625        0.141538  0.036923   0.036923   0.851834
2318   0.35                  0.28                  240                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.678955  0.679582  0.680000  0.677914  0.877778  0.924188  0.075812           0.302855           0.358625        0.138462  0.036923   0.036923   0.851834
2319   0.35                  0.28                  240                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.678955  0.679582  0.680000  0.677914  0.877778  0.924188  0.075812           0.302855           0.358625        0.138462  0.036923   0.036923   0.851834
2320   0.35                  0.28                  240                  0.25  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.678955  0.679582  0.680000  0.677914  0.877778  0.924188  0.075812           0.302855           0.358625        0.144615  0.036923   0.036923   0.851834
2322   0.35                  0.28                  240                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.678955  0.679582  0.680000  0.677914  0.877778  0.924188  0.075812           0.302855           0.358625        0.141538  0.036923   0.036923   0.851834
2323   0.35                  0.28                  240                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.678955  0.679582  0.680000  0.677914  0.877778  0.924188  0.075812           0.302855           0.358625        0.138462  0.036923   0.036923   0.851834
2324   0.35                  0.28                  240                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.678955  0.679582  0.680000  0.677914  0.877778  0.924188  0.075812           0.302855           0.358625        0.138462  0.036923   0.036923   0.851834
2325   0.35                  0.28                  240                  0.30  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.678955  0.679582  0.680000  0.677914  0.877778  0.924188  0.075812           0.302855           0.358625        0.144615  0.036923   0.036923   0.851834
2327   0.35                  0.28                  240                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.678955  0.679582  0.680000  0.677914  0.877778  0.924188  0.075812           0.302855           0.358625        0.141538  0.036923   0.036923   0.851834
