
Dataset loaded:
Shape of training set (example, time, channels): (20812, 500, 61)
Shape of test set (example, time, channels): (3989, 500, 61)
Shape of train validation set (example, time, channels): (2313, 500, 61)
Shape of test validation set (example, time, channels): (1710, 500, 61)
Num of classes in all: 25

Adding feature wise convolutions with 32 filters per feature, 3 kernels and 1 strides ...
Adding feature wise convolutions with 1 filters per feature, 3 kernels and 1 strides ...
Adding feature based graph attention layer ...
Adding time based graph attention layer ...
Adding GRU layer with 256 units ...
Adding GRU layer with 61 units ...
Adding dense layer to forecasting model with 512 units and ReLu activation ...
Adding dense layer to forecasting model with 256 units and ReLu activation ...
Adding last dense layer to forecasting model with 61 units and sigmoid activation ...
Adding VAE as reconstruction model with dimensions 3072 & 1536 and ...
The RBM reconstructs the output of the gru layer.

Grid search running in AD and FPD selection mode.
The following hyperparameters will not be evaluated:
si_mode
si_parameter

Testing 5000 combinations via grid search 
for model selected_2_mod_10_02-12-19-28-05 on the validation dataset. 


Best combinations tested:
      gamma  single_timestamp_a.. affected_timestamp..  unaffected_compone..                         relevance_mapping     AD F1     AD F2    AD TPR   AD Prec    AD ACC    AD TNR    AD FPR  SI/ST AVG-HR@100%  SI/ST AVG-HR@150%  SI/ST AVG-HR@K  SI/ST F1  SI/ST TPR  SI/ST ACC
Comb                                                                                                                                                                                                                                                                              
2241   0.45                  0.33                  240                  0.60  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.669492  0.704100  0.729231  0.618799  0.863158  0.894585  0.105415           0.269561           0.340551        0.166154  0.043077   0.043077   0.852781
1019   0.50                  0.34                  240                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697           0.264970           0.338815        0.178462  0.052308   0.052308   0.854201
1023   0.50                  0.34                  240                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697           0.264970           0.338815        0.175385  0.052308   0.052308   0.854201
1024   0.50                  0.34                  240                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697           0.264970           0.338815        0.178462  0.052308   0.052308   0.854201
1028   0.50                  0.34                  240                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697           0.264970           0.338815        0.175385  0.052308   0.052308   0.854201
1029   0.50                  0.34                  240                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697           0.264970           0.338815        0.178462  0.052308   0.052308   0.854201
1033   0.50                  0.34                  240                  0.45  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697           0.264970           0.338815        0.175385  0.052308   0.052308   0.854201
1034   0.50                  0.34                  240                  0.45  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697           0.264970           0.338815        0.178462  0.052308   0.052308   0.854201
1038   0.50                  0.34                  240                  0.50  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697           0.264970           0.338815        0.175385  0.052308   0.052308   0.854201
1039   0.50                  0.34                  240                  0.50  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697           0.264970           0.338815        0.178462  0.052308   0.052308   0.854201
1002   0.50                  0.34                  240                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697           0.264970           0.338815        0.178462  0.049231   0.049231   0.853728
1007   0.50                  0.34                  240                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697           0.264970           0.338815        0.178462  0.049231   0.049231   0.853728
1012   0.50                  0.34                  240                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697           0.264970           0.338815        0.178462  0.049231   0.049231   0.853728
1017   0.50                  0.34                  240                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697           0.264970           0.338815        0.178462  0.049231   0.049231   0.853728
1022   0.50                  0.34                  240                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697           0.264970           0.338815        0.178462  0.049231   0.049231   0.853728
1027   0.50                  0.34                  240                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697           0.264970           0.338815        0.178462  0.049231   0.049231   0.853728
1032   0.50                  0.34                  240                  0.45  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697           0.264970           0.338815        0.178462  0.049231   0.049231   0.853728
1037   0.50                  0.34                  240                  0.50  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697           0.264970           0.338815        0.178462  0.049231   0.049231   0.853728
1001   0.50                  0.34                  240                  0.05  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697           0.264970           0.338815        0.166154  0.046154   0.046154   0.853254
1006   0.50                  0.34                  240                  0.10  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697           0.264970           0.338815        0.166154  0.046154   0.046154   0.853254
1011   0.50                  0.34                  240                  0.15  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697           0.264970           0.338815        0.166154  0.046154   0.046154   0.853254
1016   0.50                  0.34                  240                  0.20  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697           0.264970           0.338815        0.166154  0.046154   0.046154   0.853254
1021   0.50                  0.34                  240                  0.25  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697           0.264970           0.338815        0.166154  0.046154   0.046154   0.853254
1026   0.50                  0.34                  240                  0.30  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697           0.264970           0.338815        0.166154  0.046154   0.046154   0.853254
1031   0.50                  0.34                  240                  0.45  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697           0.264970           0.338815        0.166154  0.046154   0.046154   0.853254
1036   0.50                  0.34                  240                  0.50  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697           0.264970           0.338815        0.166154  0.046154   0.046154   0.853254
1000   0.50                  0.34                  240                  0.05  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697           0.264970           0.338815        0.156923  0.043077   0.043077   0.852781
1005   0.50                  0.34                  240                  0.10  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697           0.264970           0.338815        0.156923  0.043077   0.043077   0.852781
1010   0.50                  0.34                  240                  0.15  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697           0.264970           0.338815        0.156923  0.043077   0.043077   0.852781
1015   0.50                  0.34                  240                  0.20  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697           0.264970           0.338815        0.156923  0.043077   0.043077   0.852781
1020   0.50                  0.34                  240                  0.25  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697           0.264970           0.338815        0.156923  0.043077   0.043077   0.852781
1025   0.50                  0.34                  240                  0.30  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697           0.264970           0.338815        0.156923  0.043077   0.043077   0.852781
1030   0.50                  0.34                  240                  0.45  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697           0.264970           0.338815        0.156923  0.043077   0.043077   0.852781
1053   0.50                  0.34                  230                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.662757  0.681955  0.695385  0.633053  0.865497  0.905415  0.094585           0.264970           0.338815        0.175385  0.052308   0.052308   0.854201
1054   0.50                  0.34                  230                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.662757  0.681955  0.695385  0.633053  0.865497  0.905415  0.094585           0.264970           0.338815        0.178462  0.052308   0.052308   0.854201
1058   0.50                  0.34                  230                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.662757  0.681955  0.695385  0.633053  0.865497  0.905415  0.094585           0.264970           0.338815        0.175385  0.052308   0.052308   0.854201
1059   0.50                  0.34                  230                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.662757  0.681955  0.695385  0.633053  0.865497  0.905415  0.094585           0.264970           0.338815        0.178462  0.052308   0.052308   0.854201
1063   0.50                  0.34                  230                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.662757  0.681955  0.695385  0.633053  0.865497  0.905415  0.094585           0.264970           0.338815        0.175385  0.052308   0.052308   0.854201
1064   0.50                  0.34                  230                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.662757  0.681955  0.695385  0.633053  0.865497  0.905415  0.094585           0.264970           0.338815        0.178462  0.052308   0.052308   0.854201
1068   0.50                  0.34                  230                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.662757  0.681955  0.695385  0.633053  0.865497  0.905415  0.094585           0.264970           0.338815        0.175385  0.052308   0.052308   0.854201
1069   0.50                  0.34                  230                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.662757  0.681955  0.695385  0.633053  0.865497  0.905415  0.094585           0.264970           0.338815        0.178462  0.052308   0.052308   0.854201
1073   0.50                  0.34                  230                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.662757  0.681955  0.695385  0.633053  0.865497  0.905415  0.094585           0.264970           0.338815        0.175385  0.052308   0.052308   0.854201
1074   0.50                  0.34                  230                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.662757  0.681955  0.695385  0.633053  0.865497  0.905415  0.094585           0.264970           0.338815        0.178462  0.052308   0.052308   0.854201
1078   0.50                  0.34                  230                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.662757  0.681955  0.695385  0.633053  0.865497  0.905415  0.094585           0.264970           0.338815        0.175385  0.052308   0.052308   0.854201
1079   0.50                  0.34                  230                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.662757  0.681955  0.695385  0.633053  0.865497  0.905415  0.094585           0.264970           0.338815        0.178462  0.052308   0.052308   0.854201
1083   0.50                  0.34                  230                  0.45  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.662757  0.681955  0.695385  0.633053  0.865497  0.905415  0.094585           0.264970           0.338815        0.175385  0.052308   0.052308   0.854201
1084   0.50                  0.34                  230                  0.45  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.662757  0.681955  0.695385  0.633053  0.865497  0.905415  0.094585           0.264970           0.338815        0.178462  0.052308   0.052308   0.854201
1088   0.50                  0.34                  230                  0.50  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.662757  0.681955  0.695385  0.633053  0.865497  0.905415  0.094585           0.264970           0.338815        0.175385  0.052308   0.052308   0.854201
1089   0.50                  0.34                  230                  0.50  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.662757  0.681955  0.695385  0.633053  0.865497  0.905415  0.094585           0.264970           0.338815        0.178462  0.052308   0.052308   0.854201
1052   0.50                  0.34                  230                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.662757  0.681955  0.695385  0.633053  0.865497  0.905415  0.094585           0.264970           0.338815        0.178462  0.049231   0.049231   0.853728
1057   0.50                  0.34                  230                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.662757  0.681955  0.695385  0.633053  0.865497  0.905415  0.094585           0.264970           0.338815        0.178462  0.049231   0.049231   0.853728
1062   0.50                  0.34                  230                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.662757  0.681955  0.695385  0.633053  0.865497  0.905415  0.094585           0.264970           0.338815        0.178462  0.049231   0.049231   0.853728
1067   0.50                  0.34                  230                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.662757  0.681955  0.695385  0.633053  0.865497  0.905415  0.094585           0.264970           0.338815        0.178462  0.049231   0.049231   0.853728
1072   0.50                  0.34                  230                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.662757  0.681955  0.695385  0.633053  0.865497  0.905415  0.094585           0.264970           0.338815        0.178462  0.049231   0.049231   0.853728
1077   0.50                  0.34                  230                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.662757  0.681955  0.695385  0.633053  0.865497  0.905415  0.094585           0.264970           0.338815        0.178462  0.049231   0.049231   0.853728
1082   0.50                  0.34                  230                  0.45  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.662757  0.681955  0.695385  0.633053  0.865497  0.905415  0.094585           0.264970           0.338815        0.178462  0.049231   0.049231   0.853728
1087   0.50                  0.34                  230                  0.50  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.662757  0.681955  0.695385  0.633053  0.865497  0.905415  0.094585           0.264970           0.338815        0.178462  0.049231   0.049231   0.853728
1051   0.50                  0.34                  230                  0.05  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.662757  0.681955  0.695385  0.633053  0.865497  0.905415  0.094585           0.264970           0.338815        0.166154  0.046154   0.046154   0.853254
1056   0.50                  0.34                  230                  0.10  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.662757  0.681955  0.695385  0.633053  0.865497  0.905415  0.094585           0.264970           0.338815        0.166154  0.046154   0.046154   0.853254
1061   0.50                  0.34                  230                  0.15  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.662757  0.681955  0.695385  0.633053  0.865497  0.905415  0.094585           0.264970           0.338815        0.166154  0.046154   0.046154   0.853254
1066   0.50                  0.34                  230                  0.20  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.662757  0.681955  0.695385  0.633053  0.865497  0.905415  0.094585           0.264970           0.338815        0.166154  0.046154   0.046154   0.853254
1071   0.50                  0.34                  230                  0.25  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.662757  0.681955  0.695385  0.633053  0.865497  0.905415  0.094585           0.264970           0.338815        0.166154  0.046154   0.046154   0.853254
1076   0.50                  0.34                  230                  0.30  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.662757  0.681955  0.695385  0.633053  0.865497  0.905415  0.094585           0.264970           0.338815        0.166154  0.046154   0.046154   0.853254
1081   0.50                  0.34                  230                  0.45  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.662757  0.681955  0.695385  0.633053  0.865497  0.905415  0.094585           0.264970           0.338815        0.166154  0.046154   0.046154   0.853254
1086   0.50                  0.34                  230                  0.50  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.662757  0.681955  0.695385  0.633053  0.865497  0.905415  0.094585           0.264970           0.338815        0.166154  0.046154   0.046154   0.853254
1050   0.50                  0.34                  230                  0.05  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.662757  0.681955  0.695385  0.633053  0.865497  0.905415  0.094585           0.264970           0.338815        0.156923  0.043077   0.043077   0.852781
1055   0.50                  0.34                  230                  0.10  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.662757  0.681955  0.695385  0.633053  0.865497  0.905415  0.094585           0.264970           0.338815        0.156923  0.043077   0.043077   0.852781
1060   0.50                  0.34                  230                  0.15  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.662757  0.681955  0.695385  0.633053  0.865497  0.905415  0.094585           0.264970           0.338815        0.156923  0.043077   0.043077   0.852781
1065   0.50                  0.34                  230                  0.20  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.662757  0.681955  0.695385  0.633053  0.865497  0.905415  0.094585           0.264970           0.338815        0.156923  0.043077   0.043077   0.852781
1070   0.50                  0.34                  230                  0.25  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.662757  0.681955  0.695385  0.633053  0.865497  0.905415  0.094585           0.264970           0.338815        0.156923  0.043077   0.043077   0.852781
1075   0.50                  0.34                  230                  0.30  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.662757  0.681955  0.695385  0.633053  0.865497  0.905415  0.094585           0.264970           0.338815        0.156923  0.043077   0.043077   0.852781
1080   0.50                  0.34                  230                  0.45  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.662757  0.681955  0.695385  0.633053  0.865497  0.905415  0.094585           0.264970           0.338815        0.156923  0.043077   0.043077   0.852781
1141   0.50                  0.34                  220                  0.60  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.661829  0.685096  0.701538  0.626374  0.863743  0.901805  0.098195           0.264970           0.338815        0.166154  0.046154   0.046154   0.853254
4946   0.20                  0.29                  220                  0.70  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.661608  0.667075  0.670769  0.652695  0.869591  0.916245  0.083755           0.268591           0.340478        0.147692  0.040000   0.040000   0.862857
4896   0.20                  0.29                  230                  0.70  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.661585  0.665236  0.667692  0.655589  0.870175  0.917690  0.082310           0.268591           0.340478        0.147692  0.040000   0.040000   0.862857
2341   0.45                  0.33                  220                  0.60  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.661111  0.702065  0.732308  0.602532  0.857310  0.886643  0.113357           0.269561           0.340551        0.166154  0.043077   0.043077   0.852781
2237   0.45                  0.33                  240                  0.50  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.661088  0.700355  0.729231  0.604592  0.857895  0.888087  0.111913           0.269561           0.340551        0.178462  0.049231   0.049231   0.853728
2238   0.45                  0.33                  240                  0.50  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.661064  0.698638  0.726154  0.606684  0.858480  0.889531  0.110469           0.269561           0.340551        0.175385  0.049231   0.049231   0.864176
2203   0.45                  0.33                  240                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
2204   0.45                  0.33                  240                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
2208   0.45                  0.33                  240                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
2209   0.45                  0.33                  240                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
2213   0.45                  0.33                  240                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
2214   0.45                  0.33                  240                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
2218   0.45                  0.33                  240                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
2219   0.45                  0.33                  240                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
2223   0.45                  0.33                  240                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
2224   0.45                  0.33                  240                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
2228   0.45                  0.33                  240                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
2229   0.45                  0.33                  240                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
2233   0.45                  0.33                  240                  0.45  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
2234   0.45                  0.33                  240                  0.45  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.660167  0.699941  0.729231  0.603053  0.857310  0.887365  0.112635           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
