
Dataset loaded:
Shape of training set (example, time, channels): (20812, 500, 61)
Shape of test set (example, time, channels): (3989, 500, 61)
Shape of train validation set (example, time, channels): (2313, 500, 61)
Shape of test validation set (example, time, channels): (1710, 500, 61)
Num of classes in all: 25

Adding feature wise convolutions with 32 filters per feature, 3 kernels and 1 strides ...
Adding feature wise convolutions with 1 filters per feature, 3 kernels and 1 strides ...
Adding feature based graph attention layer ...
Adding time based graph attention layer ...
Adding GRU layer with 256 units ...
Adding GRU layer with 61 units ...
Adding dense layer to forecasting model with 512 units and ReLu activation ...
Adding dense layer to forecasting model with 256 units and ReLu activation ...
Adding last dense layer to forecasting model with 61 units and sigmoid activation ...
Adding VAE as reconstruction model with dimensions 3072 & 1536 and ...
The RBM reconstructs the output of the gru layer.

Grid search running in AD and FPD selection mode.
The following hyperparameters will not be evaluated:
si_mode
si_parameter

Testing 153 combinations via grid search 
for model selected_2_mod_10_02-12-19-28-05 on the validation dataset. 


Best combinations tested:
      gamma  single_timestamp_a.. affected_timestamp..  unaffected_compone..                         relevance_mapping     AD F1     AD F2    AD TPR   AD Prec    AD ACC    AD TNR    AD FPR  SI/ST AVG-HR@100%  SI/ST AVG-HR@150%  SI/ST AVG-HR@K  SI/ST F1  SI/ST TPR  SI/ST ACC
Comb                                                                                                                                                                                                                                                                              
118     0.5                  0.34                  240                 0.600  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.666667  0.681818  0.692308  0.642857  0.868421  0.909747  0.090253            0.26497           0.338815        0.166154  0.046154   0.046154   0.853254
16      0.5                  0.34                  240                 0.100  {'h': 0.3, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.184615  0.036923   0.036923   0.851834
24      0.5                  0.34                  240                 0.150  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.153846  0.036923   0.036923   0.851834
25      0.5                  0.34                  240                 0.150  {'h': 0.3, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.184615  0.036923   0.036923   0.851834
33      0.5                  0.34                  240                 0.200  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.153846  0.036923   0.036923   0.851834
34      0.5                  0.34                  240                 0.200  {'h': 0.3, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.184615  0.036923   0.036923   0.851834
42      0.5                  0.34                  240                 0.250  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.153846  0.036923   0.036923   0.851834
43      0.5                  0.34                  240                 0.250  {'h': 0.3, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.184615  0.036923   0.036923   0.851834
51      0.5                  0.34                  240                 0.300  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.153846  0.036923   0.036923   0.851834
52      0.5                  0.34                  240                 0.300  {'h': 0.3, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.184615  0.036923   0.036923   0.851834
60      0.5                  0.34                  240                 0.400  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.153846  0.036923   0.036923   0.851834
61      0.5                  0.34                  240                 0.400  {'h': 0.3, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.184615  0.036923   0.036923   0.851834
69      0.5                  0.34                  240                 0.450  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.153846  0.036923   0.036923   0.851834
127     0.5                  0.34                  240                 0.650  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.663566  0.660494  0.658462  0.668750  0.873099  0.923466  0.076534            0.26497           0.338815        0.150769  0.040000   0.040000   0.862857
95      0.5                  0.34                  240                 0.525  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.662722  0.678377  0.689231  0.638177  0.866667  0.908303  0.091697            0.26497           0.338815        0.175385  0.049231   0.049231   0.864176
78      0.5                  0.34                  240                 0.475  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.662722  0.678377  0.689231  0.638177  0.866667  0.908303  0.091697            0.26497           0.338815        0.153846  0.036923   0.036923   0.862418
94      0.5                  0.34                  240                 0.525  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.660741  0.675758  0.686154  0.637143  0.866082  0.908303  0.091697            0.26497           0.338815        0.172308  0.049231   0.049231   0.864176
79      0.5                  0.34                  240                 0.475  {'h': 0.3, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.660688  0.672141  0.680000  0.642442  0.867251  0.911191  0.088809            0.26497           0.338815        0.184615  0.036923   0.036923   0.862418
101     0.5                  0.34                  240                 0.550  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.656761  0.670510  0.680000  0.635057  0.864912  0.908303  0.091697            0.26497           0.338815        0.175385  0.049231   0.049231   0.864176
104     0.5                  0.34                  240                 0.550  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.653435  0.656442  0.658462  0.648485  0.867251  0.916245  0.083755            0.26497           0.338815        0.175385  0.049231   0.049231   0.864176
103     0.5                  0.34                  240                 0.550  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.651376  0.653775  0.655385  0.647416  0.866667  0.916245  0.083755            0.26497           0.338815        0.172308  0.049231   0.049231   0.864176
81      0.5                  0.34                  240                 0.500  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.650746  0.662614  0.670769  0.631884  0.863158  0.908303  0.091697            0.26497           0.338815        0.147692  0.043077   0.043077   0.863297
88      0.5                  0.34                  240                 0.500  {'h': 0.3, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.650530  0.657090  0.661538  0.639881  0.864912  0.912635  0.087365            0.26497           0.338815        0.184615  0.036923   0.036923   0.862418
87      0.5                  0.34                  240                 0.500  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.647676  0.657734  0.664615  0.631579  0.862573  0.909025  0.090975            0.26497           0.338815        0.147692  0.036923   0.036923   0.862418
90      0.5                  0.34                  240                 0.525  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.636501  0.644078  0.649231  0.624260  0.859064  0.908303  0.091697            0.26497           0.338815        0.144615  0.043077   0.043077   0.863297
110     0.5                  0.34                  240                 0.575  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.626357  0.623457  0.621538  0.631250  0.859064  0.914801  0.085199            0.26497           0.338815        0.160000  0.049231   0.049231   0.864176
96      0.5                  0.34                  240                 0.525  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.625387  0.623072  0.621538  0.629283  0.858480  0.914079  0.085921            0.26497           0.338815        0.144615  0.036923   0.036923   0.862418
97      0.5                  0.34                  240                 0.525  {'h': 0.3, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.620155  0.617284  0.615385  0.625000  0.856725  0.913357  0.086643            0.26497           0.338815        0.178462  0.036923   0.036923   0.862418
113     0.5                  0.34                  240                 0.575  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.610837  0.587121  0.572308  0.654930  0.861404  0.929242  0.070758            0.26497           0.338815        0.150769  0.040000   0.040000   0.862857
99      0.5                  0.34                  240                 0.550  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.609795  0.600124  0.593846  0.626623  0.855556  0.916968  0.083032            0.26497           0.338815        0.144615  0.043077   0.043077   0.863297
106     0.5                  0.34                  240                 0.550  {'h': 0.3, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.609250  0.596130  0.587692  0.632450  0.856725  0.919856  0.080144            0.26497           0.338815        0.178462  0.036923   0.036923   0.862418
112     0.5                  0.34                  240                 0.575  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.608264  0.582278  0.566154  0.657143  0.861404  0.930686  0.069314            0.26497           0.338815        0.147692  0.040000   0.040000   0.862857
136     0.5                  0.34                  240                 0.700  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.605128  0.567308  0.544615  0.680769  0.864912  0.940072  0.059928            0.26497           0.338815        0.147692  0.040000   0.040000   0.862857
105     0.5                  0.34                  240                 0.550  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.597111  0.581977  0.572308  0.624161  0.853216  0.919134  0.080866            0.26497           0.338815        0.144615  0.036923   0.036923   0.862418
57      0.5                  0.34                  240                 0.400  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.3}  0.592845  0.556978  0.535385  0.664122  0.860234  0.936462  0.063538            0.26497           0.338815        0.144615  0.046154   0.046154   0.863736
115     0.5                  0.34                  240                 0.575  {'h': 0.3, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.589951  0.571608  0.560000  0.623288  0.852047  0.920578  0.079422            0.26497           0.338815        0.178462  0.036923   0.036923   0.862418
119     0.5                  0.34                  240                 0.600  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.584459  0.552010  0.532308  0.647940  0.856140  0.932130  0.067870            0.26497           0.338815        0.150769  0.040000   0.040000   0.862857
108     0.5                  0.34                  240                 0.575  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.582651  0.561160  0.547692  0.622378  0.850877  0.922022  0.077978            0.26497           0.338815        0.144615  0.043077   0.043077   0.863297
114     0.5                  0.34                  240                 0.575  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.579378  0.558008  0.544615  0.618881  0.849708  0.921300  0.078700            0.26497           0.338815        0.144615  0.036923   0.036923   0.862418
124     0.5                  0.34                  240                 0.600  {'h': 0.3, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.578151  0.547771  0.529231  0.637037  0.853216  0.929242  0.070758            0.26497           0.338815        0.178462  0.036923   0.036923   0.862418
