
Dataset loaded:
Shape of training set (example, time, channels): (20812, 500, 61)
Shape of test set (example, time, channels): (3989, 500, 61)
Shape of train validation set (example, time, channels): (2313, 500, 61)
Shape of test validation set (example, time, channels): (1710, 500, 61)
Num of classes in all: 25

Adding feature wise convolutions with 32 filters per feature, 3 kernels and 1 strides ...
Adding feature wise convolutions with 1 filters per feature, 3 kernels and 1 strides ...
Adding feature based graph attention layer ...
Adding time based graph attention layer ...
Adding GRU layer with 256 units ...
Adding GRU layer with 61 units ...
Adding GRU layer to forecasting model with 256 units ...
Adding VAE as reconstruction model with dimensions 3072 & 1536 and ...
The RBM reconstructs the output of the gru layer.

Grid search running in AD and FPD selection mode.
The following hyperparameters will not be evaluated:
si_mode
si_parameter

Testing 2160 combinations via grid search 
for model selected_4_01-12-17-04-44 on the validation dataset. 


Best combinations tested:
      gamma  single_timestamp_a.. affected_timestamp..  unaffected_compone..                         relevance_mapping     AD F1     AD F2    AD TPR   AD Prec    AD ACC    AD TNR    AD FPR  SI/ST AVG-HR@100%  SI/ST AVG-HR@150%  SI/ST AVG-HR@K  SI/ST F1  SI/ST TPR  SI/ST ACC
Comb                                                                                                                                                                                                                                                                              
239    0.20                  0.36                  240                  0.50  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.559398  0.567073  0.572308  0.547059  0.828655  0.888809  0.111191           0.022674           0.044722        0.015385       NaN   0.000000   0.857143
1669   0.15                  0.36                  240                  0.50  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.531915  0.535824  0.538462  0.525526  0.819883  0.885921  0.114079           0.024774           0.048312        0.012308  0.009231   0.009231   0.858462
469    0.20                  0.35                  230                  0.50  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.531646  0.560498  0.581538  0.489637  0.805263  0.857762  0.142238           0.024188           0.044283        0.012308  0.003077   0.003077   0.857582
589    0.20                  0.35                  240                  0.50  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.531646  0.560498  0.581538  0.489637  0.805263  0.857762  0.142238           0.024188           0.044283        0.012308  0.003077   0.003077   0.857582
349    0.20                  0.36                  220                  0.50  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.531469  0.562130  0.584615  0.487179  0.804094  0.855596  0.144404           0.022674           0.044722        0.006154  0.003077   0.003077   0.857582
478    0.20                  0.35                  230                  0.50  {'h': 0.5, 'm': 1.0, 'l': 0.3, 'e': 0.0}  0.531250  0.556879  0.575385  0.493404  0.807018  0.861372  0.138628           0.024188           0.044283        0.012308       NaN   0.000000   0.857143
709    0.20                  0.35                  220                  0.50  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.530899  0.560166  0.581538  0.488372  0.804678  0.857040  0.142960           0.024188           0.044283        0.012308  0.003077   0.003077   0.857582
2037   0.15                  0.35                  240                  0.50  {'h': 0.5, 'm': 1.0, 'l': 0.5, 'e': 0.0}  0.530191  0.544135  0.553846  0.508475  0.813450  0.874368  0.125632           0.026117           0.050107        0.012308       NaN   0.000000   0.857143
1789   0.15                  0.36                  220                  0.50  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.530120  0.536913  0.541538  0.519174  0.817544  0.882310  0.117690           0.024774           0.048312        0.006154  0.003077   0.003077   0.857582
719    0.20                  0.35                  220                  0.50  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.529577  0.557864  0.578462  0.488312  0.804678  0.857762  0.142238           0.024188           0.044283        0.015385       NaN   0.000000   0.857143
1677   0.15                  0.36                  240                  0.50  {'h': 0.5, 'm': 1.0, 'l': 0.5, 'e': 0.0}  0.528804  0.541768  0.550769  0.508523  0.813450  0.875090  0.124910           0.024774           0.048312        0.015385  0.006154   0.006154   0.858022
597    0.20                  0.35                  240                  0.50  {'h': 0.5, 'm': 1.0, 'l': 0.5, 'e': 0.0}  0.528249  0.555556  0.575385  0.488251  0.804678  0.858484  0.141516           0.024188           0.044283        0.009231       NaN   0.000000   0.857143
718    0.20                  0.35                  220                  0.50  {'h': 0.5, 'm': 1.0, 'l': 0.3, 'e': 0.0}  0.528249  0.555556  0.575385  0.488251  0.804678  0.858484  0.141516           0.024188           0.044283        0.012308       NaN   0.000000   0.857143
2029   0.15                  0.35                  240                  0.50  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.523737  0.525184  0.526154  0.521341  0.818129  0.886643  0.113357           0.026117           0.050107        0.009231  0.003077   0.003077   0.857582
1917   0.15                  0.35                  230                  0.50  {'h': 0.5, 'm': 1.0, 'l': 0.5, 'e': 0.0}  0.521614  0.542241  0.556923  0.490515  0.805848  0.864260  0.135740           0.026117           0.050107        0.012308       NaN   0.000000   0.857143
959    0.10                  0.36                  240                  0.50  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.520134  0.493316  0.476923  0.571956  0.832749  0.916245  0.083755           0.027709           0.059594        0.018462       NaN   0.000000   0.857143
1199   0.10                  0.35                  230                  0.50  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.520000  0.495238  0.480000  0.567273  0.831579  0.914079  0.085921           0.028002           0.059155        0.015385       NaN   0.000000   0.857143
1319   0.10                  0.35                  240                  0.50  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.520000  0.495238  0.480000  0.567273  0.831579  0.914079  0.085921           0.028002           0.059155        0.018462       NaN   0.000000   0.857143
1909   0.15                  0.35                  230                  0.50  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.519757  0.523576  0.526154  0.513514  0.815205  0.883032  0.116968           0.026117           0.050107        0.009231  0.003077   0.003077   0.857582
839    0.10                  0.36                  230                  0.50  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.519135  0.494924  0.480000  0.565217  0.830994  0.913357  0.086643           0.027709           0.059594        0.018462       NaN   0.000000   0.857143
2149   0.15                  0.35                  220                  0.50  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.518968  0.523256  0.526154  0.511976  0.814620  0.882310  0.117690           0.026117           0.050107        0.009231  0.003077   0.003077   0.857582
1079   0.10                  0.36                  220                  0.50  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.518272  0.494610  0.480000  0.563177  0.830409  0.912635  0.087365           0.027709           0.059594        0.018462       NaN   0.000000   0.857143
477    0.20                  0.35                  230                  0.50  {'h': 0.5, 'm': 1.0, 'l': 0.5, 'e': 0.0}  0.516575  0.550324  0.575385  0.468672  0.795322  0.846931  0.153069           0.024188           0.044283        0.009231       NaN   0.000000   0.857143
1439   0.10                  0.35                  220                  0.50  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.515702  0.493671  0.480000  0.557143  0.828655  0.910469  0.089531           0.028002           0.059155        0.012308       NaN   0.000000   0.857143
2157   0.15                  0.35                  220                  0.50  {'h': 0.5, 'm': 1.0, 'l': 0.5, 'e': 0.0}  0.514205  0.539011  0.556923  0.477573  0.800000  0.857040  0.142960           0.026117           0.050107        0.012308       NaN   0.000000   0.857143
717    0.20                  0.35                  220                  0.50  {'h': 0.5, 'm': 1.0, 'l': 0.5, 'e': 0.0}  0.513736  0.549031  0.575385  0.464020  0.792982  0.844043  0.155957           0.024188           0.044283        0.009231       NaN   0.000000   0.857143
958    0.10                  0.36                  240                  0.50  {'h': 0.5, 'm': 1.0, 'l': 0.3, 'e': 0.0}  0.513732  0.498745  0.489231  0.540816  0.823977  0.902527  0.097473           0.027709           0.059594        0.018462  0.006154   0.006154   0.858022
838    0.10                  0.36                  230                  0.50  {'h': 0.5, 'm': 1.0, 'l': 0.3, 'e': 0.0}  0.512821  0.500313  0.492308  0.535117  0.822222  0.899639  0.100361           0.027709           0.059594        0.018462  0.006154   0.006154   0.858022
1318   0.10                  0.35                  240                  0.50  {'h': 0.5, 'm': 1.0, 'l': 0.3, 'e': 0.0}  0.512821  0.500313  0.492308  0.535117  0.822222  0.899639  0.100361           0.028002           0.059155        0.018462  0.006154   0.006154   0.858022
1198   0.10                  0.35                  230                  0.50  {'h': 0.5, 'm': 1.0, 'l': 0.3, 'e': 0.0}  0.512821  0.500313  0.492308  0.535117  0.822222  0.899639  0.100361           0.028002           0.059155        0.015385  0.003077   0.003077   0.857582
1548   0.15                  0.36                  230                  0.50  {'h': 1.0, 'm': 1.0, 'l': 1.0, 'e': 0.0}  0.512091  0.536353  0.553846  0.476190  0.799415  0.857040  0.142960           0.024774           0.048312        0.003077  0.003077   0.003077   0.857582
1078   0.10                  0.36                  220                  0.50  {'h': 0.5, 'm': 1.0, 'l': 0.3, 'e': 0.0}  0.512000  0.500000  0.492308  0.533333  0.821637  0.898917  0.101083           0.027709           0.059594        0.018462  0.006154   0.006154   0.858022
228    0.20                  0.36                  240                  0.50  {'h': 1.0, 'm': 1.0, 'l': 1.0, 'e': 0.0}  0.511565  0.549708  0.578462  0.458537  0.790058  0.839711  0.160289           0.022674           0.044722        0.000000       NaN   0.000000   0.857143
1788   0.15                  0.36                  220                  0.50  {'h': 1.0, 'm': 1.0, 'l': 1.0, 'e': 0.0}  0.510638  0.535714  0.553846  0.473684  0.798246  0.855596  0.144404           0.024774           0.048312        0.000000       NaN   0.000000   0.857143
108    0.20                  0.36                  230                  0.50  {'h': 1.0, 'm': 1.0, 'l': 1.0, 'e': 0.0}  0.510176  0.549065  0.578462  0.456311  0.788889  0.838267  0.161733           0.022674           0.044722        0.000000       NaN   0.000000   0.857143
1668   0.15                  0.36                  240                  0.50  {'h': 1.0, 'm': 1.0, 'l': 1.0, 'e': 0.0}  0.510029  0.531978  0.547692  0.477212  0.800000  0.859206  0.140794           0.024774           0.048312        0.006154  0.006154   0.006154   0.858022
1438   0.10                  0.35                  220                  0.50  {'h': 0.5, 'm': 1.0, 'l': 0.3, 'e': 0.0}  0.508744  0.498753  0.492308  0.526316  0.819298  0.896029  0.103971           0.028002           0.059155        0.012308       NaN   0.000000   0.857143
207    0.20                  0.36                  240                  0.40  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.505330  0.619446  0.729231  0.386623  0.728655  0.728520  0.271480           0.022674           0.044722        0.003077  0.003077   0.003077   0.857582
212    0.20                  0.36                  240                  0.40  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.505330  0.619446  0.729231  0.386623  0.728655  0.728520  0.271480           0.022674           0.044722        0.003077  0.003077   0.003077   0.857582
211    0.20                  0.36                  240                  0.40  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.505330  0.619446  0.729231  0.386623  0.728655  0.728520  0.271480           0.022674           0.044722        0.003077       NaN   0.000000   0.857143
231    0.20                  0.36                  240                  0.50  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.505208  0.556512  0.596923  0.437923  0.777778  0.820217  0.179783           0.022674           0.044722        0.003077  0.003077   0.003077   0.857582
236    0.20                  0.36                  240                  0.50  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.505208  0.556512  0.596923  0.437923  0.777778  0.820217  0.179783           0.022674           0.044722        0.003077  0.003077   0.003077   0.857582
348    0.20                  0.36                  220                  0.50  {'h': 1.0, 'm': 1.0, 'l': 1.0, 'e': 0.0}  0.504698  0.546512  0.578462  0.447619  0.784211  0.832491  0.167509           0.022674           0.044722        0.000000       NaN   0.000000   0.857143
220    0.20                  0.36                  240                  0.45  {'h': 1.0, 'm': 0.3, 'l': 0.0, 'e': 0.0}  0.504310  0.614819  0.720000  0.388060  0.730994  0.733574  0.266426           0.022674           0.044722        0.003077  0.003077   0.003077   0.857582
1287   0.10                  0.35                  240                  0.40  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.504310  0.614819  0.720000  0.388060  0.730994  0.733574  0.266426           0.028002           0.059155        0.009231  0.003077   0.003077   0.857582
1292   0.10                  0.35                  240                  0.40  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.504310  0.614819  0.720000  0.388060  0.730994  0.733574  0.266426           0.028002           0.059155        0.009231  0.003077   0.003077   0.857582
1291   0.10                  0.35                  240                  0.40  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.504310  0.614819  0.720000  0.388060  0.730994  0.733574  0.266426           0.028002           0.059155        0.009231       NaN   0.000000   0.857143
235    0.20                  0.36                  240                  0.50  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.503259  0.553961  0.593846  0.436652  0.777193  0.820217  0.179783           0.022674           0.044722        0.000000       NaN   0.000000   0.857143
116    0.20                  0.36                  230                  0.50  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.503243  0.555556  0.596923  0.434978  0.776023  0.818051  0.181949           0.022674           0.044722        0.003077  0.003077   0.003077   0.857582
1167   0.10                  0.35                  230                  0.40  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.503171  0.619469  0.732308  0.383253  0.725146  0.723466  0.276534           0.028002           0.059155        0.006154  0.003077   0.003077   0.857582
1172   0.10                  0.35                  230                  0.40  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.503171  0.619469  0.732308  0.383253  0.725146  0.723466  0.276534           0.028002           0.059155        0.006154  0.003077   0.003077   0.857582
1171   0.10                  0.35                  230                  0.40  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.503171  0.619469  0.732308  0.383253  0.725146  0.723466  0.276534           0.028002           0.059155        0.006154       NaN   0.000000   0.857143
2007   0.15                  0.35                  240                  0.40  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.502640  0.619147  0.732308  0.382637  0.724561  0.722744  0.277256           0.026117           0.050107        0.003077  0.003077   0.003077   0.857582
2012   0.15                  0.35                  240                  0.40  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.502640  0.619147  0.732308  0.382637  0.724561  0.722744  0.277256           0.026117           0.050107        0.003077  0.003077   0.003077   0.857582
2011   0.15                  0.35                  240                  0.40  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.502640  0.619147  0.732308  0.382637  0.724561  0.722744  0.277256           0.026117           0.050107        0.003077       NaN   0.000000   0.857143
111    0.20                  0.36                  230                  0.50  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.502591  0.555238  0.596923  0.434004  0.775439  0.817329  0.182671           0.022674           0.044722        0.003077  0.003077   0.003077   0.857582
957    0.10                  0.36                  240                  0.50  {'h': 0.5, 'm': 1.0, 'l': 0.5, 'e': 0.0}  0.502370  0.494403  0.489231  0.516234  0.815789  0.892419  0.107581           0.027709           0.059594        0.018462  0.006154   0.006154   0.858022
2028   0.15                  0.35                  240                  0.50  {'h': 1.0, 'm': 1.0, 'l': 1.0, 'e': 0.0}  0.502152  0.523325  0.538462  0.470430  0.797076  0.857762  0.142238           0.026117           0.050107        0.000000       NaN   0.000000   0.857143
1993   0.15                  0.35                  240                  0.35  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.502101  0.620135  0.735385  0.381180  0.722807  0.719856  0.280144           0.026117           0.050107        0.012308  0.003077   0.003077   0.857582
192    0.20                  0.36                  240                  0.35  {'h': 1.0, 'm': 1.0, 'l': 1.0, 'e': 0.0}  0.501567  0.621118  0.738462  0.379747  0.721053  0.716968  0.283032           0.022674           0.044722        0.006154  0.006154   0.006154   0.847101
115    0.20                  0.36                  230                  0.50  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.501299  0.553009  0.593846  0.433708  0.775439  0.818051  0.181949           0.022674           0.044722        0.000000       NaN   0.000000   0.857143
1767   0.15                  0.36                  220                  0.40  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.501048  0.619492  0.735385  0.379968  0.721637  0.718412  0.281588           0.024774           0.048312        0.003077  0.003077   0.003077   0.857582
1772   0.15                  0.36                  220                  0.40  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.501048  0.619492  0.735385  0.379968  0.721637  0.718412  0.281588           0.024774           0.048312        0.003077  0.003077   0.003077   0.857582
1771   0.15                  0.36                  220                  0.40  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.501048  0.619492  0.735385  0.379968  0.721637  0.718412  0.281588           0.024774           0.048312        0.003077       NaN   0.000000   0.857143
1753   0.15                  0.36                  220                  0.35  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.501044  0.620797  0.738462  0.379147  0.720468  0.716245  0.283755           0.024774           0.048312        0.009231  0.003077   0.003077   0.857582
837    0.10                  0.36                  230                  0.50  {'h': 0.5, 'm': 1.0, 'l': 0.5, 'e': 0.0}  0.500782  0.495663  0.492308  0.509554  0.813450  0.888809  0.111191           0.027709           0.059594        0.018462  0.006154   0.006154   0.858022
1317   0.10                  0.35                  240                  0.50  {'h': 0.5, 'm': 1.0, 'l': 0.5, 'e': 0.0}  0.500782  0.495663  0.492308  0.509554  0.813450  0.888809  0.111191           0.028002           0.059155        0.018462  0.006154   0.006154   0.858022
588    0.20                  0.35                  240                  0.50  {'h': 1.0, 'm': 1.0, 'l': 1.0, 'e': 0.0}  0.500662  0.546243  0.581538  0.439535  0.779532  0.825993  0.174007           0.024188           0.044283        0.000000       NaN   0.000000   0.857143
87     0.20                  0.36                  230                  0.40  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.500524  0.619171  0.735385  0.379365  0.721053  0.717690  0.282310           0.022674           0.044722        0.003077  0.003077   0.003077   0.857582
92     0.20                  0.36                  230                  0.40  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.500524  0.619171  0.735385  0.379365  0.721053  0.717690  0.282310           0.022674           0.044722        0.003077  0.003077   0.003077   0.857582
91     0.20                  0.36                  230                  0.40  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.500524  0.619171  0.735385  0.379365  0.721053  0.717690  0.282310           0.022674           0.044722        0.003077       NaN   0.000000   0.857143
1273   0.10                  0.35                  240                  0.35  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.500000  0.609564  0.713846  0.384743  0.728655  0.732130  0.267870           0.028002           0.059155        0.009231  0.009231   0.009231   0.858462
1647   0.15                  0.36                  240                  0.40  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.500000  0.606860  0.707692  0.386555  0.730994  0.736462  0.263538           0.024774           0.048312        0.009231  0.003077   0.003077   0.846627
1652   0.15                  0.36                  240                  0.40  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.500000  0.606860  0.707692  0.386555  0.730994  0.736462  0.263538           0.024774           0.048312        0.009231  0.003077   0.003077   0.846627
1651   0.15                  0.36                  240                  0.40  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.500000  0.606860  0.707692  0.386555  0.730994  0.736462  0.263538           0.024774           0.048312        0.009231       NaN   0.000000   0.846154
927    0.10                  0.36                  240                  0.40  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.500000  0.601384  0.695385  0.390328  0.735673  0.745126  0.254874           0.027709           0.059594        0.009231  0.003077   0.003077   0.857582
